Gene	sample	counts
CTD-2045M21.1	GSM1022678	1.0149928632180971
CTD-2045M21.1	GSM1022679	2.177363320370239
CTD-2045M21.1	GSM1022680	1.0308436074633964
CTD-2045M21.1	GSM1022681	1.0311088135197646
CTD-2045M21.1	GSM1022682	3.0349735433779155
CTD-2045M21.1	GSM1022683	1.020863922442935
CTD-2045M21.1	GSM1022684	1.0578149423884136
CTD-2045M21.1	GSM1022685	1.0371148636315564
CTD-2045M21.1	GSM1022686	1.0604724495698388
CTD-2045M21.1	GSM1022687	1.1088805228290193
CTD-2045M21.1	GSM1022688	1.0595694172829608
CTD-2045M21.1	GSM1022689	1.028213009709356
CTD-2045M21.1	GSM1022690	1.1031801973034647
CTD-2045M21.1	GSM1022691	1.0928326885818789
CTD-2045M21.1	GSM1022692	1.0229984726241244
CTD-2045M21.1	GSM1022693	1.0134855975762167
CTD-2045M21.1	GSM1022694	1.0545664475046876
CTD-2045M21.1	GSM1022695	1.0298210946342734
CTD-2045M21.1	GSM1385778	2.0130016729090054
CTD-2045M21.1	GSM1385779	1.08831673889073
CTD-2045M21.1	GSM1385780	1.076969124990565
CTD-2045M21.1	GSM1385781	1.0160593920172551
CTD-2045M21.1	GSM1385782	1.010974028503044
CTD-2045M21.1	GSM1385783	1.072602630214062
CTD-2045M21.1	GSM1415906	1.006321233202252
CTD-2045M21.1	GSM1415907	1.0141084146970722
CTD-2045M21.1	GSM1415908	1.0241144897647825
CTD-2045M21.1	GSM1415909	1.0137465254422466
CTD-2045M21.1	GSM1415910	1.0149928632180971
CTD-2045M21.1	GSM1415911	2.0202343683943873
CTD-2045M21.1	GSM1415912	1.182512101984153
CTD-2045M21.1	GSM1415913	1.1954362057291898
CTD-2045M21.1	GSM1415914	1.1372485303867734
CTD-2045M21.1	GSM1415915	1.1104272564901518
CTD-2045M21.1	GSM1415916	1.1091395235784829
CTD-2045M21.1	GSM1415917	1.1335736061479336
CTD-2045M21.1	GSM1415918	1.14248870104818
CTD-2045M21.1	GSM1415919	1.1435660966331045
CTD-2045M21.1	GSM1415920	1.1170792534511031
CTD-2045M21.1	GSM1415921	1.0789086069095255
CTD-2045M21.1	GSM2769390	1.049114201454456
CTD-2045M21.1	GSM2769391	1.0447696856901132
CTD-2045M21.1	GSM2769392	1.0329916712135618
CTD-2045M21.1	GSM2769393	1.026969767993484
CTD-2045M21.1	GSM2769394	1.017679101810684
CTD-2045M21.1	GSM2769395	1.0389231941618595
CTD-2045M21.1	GSM2769396	1.0203367258104672
CTD-2045M21.1	GSM2769397	1.0478235991023386
CTD-2045M21.1	GSM2769398	1.0511612257547172
CTD-2045M21.1	GSM3103946	2.019353976630335
CTD-2045M21.1	GSM3103947	0.9117836140755504
CTD-2045M21.1	GSM3103948	1.252934077345594
CTD-2045M21.1	GSM3103949	0.8116746052912999
CTD-2045M21.1	GSM3103950	1.1519473417274506
CTD-2045M21.1	GSM3103951	1
CTD-2045M21.1	GSM3103952	1.0054443410007048
CTD-2045M21.1	GSM3103953	2.0202343683943873
CTD-2045M21.1	GSM3103954	2.008777909040592
CTD-2045M21.1	GSM3103955	0.46965331324653425
CTD-2045M21.1	GSM3103956	2.0436595963901634
CTD-2045M21.1	GSM3103957	1.0133047479406865
CTD-2045M21.1	GSM3103958	2.041037660957477
CTD-2045M21.1	GSM3103959	1.0031556375768678
CTD-2045M21.1	GSM3103960	1.002102653483695
CTD-2045M21.1	GSM3103961	0.8660659432922149
CTD-2045M21.1	GSM3103962	1.0073786500721709
CTD-2045M21.1	GSM3103963	3.06740910913374
CTD-2045M21.1	GSM3103964	1.0101171841971937
CTD-2045M21.1	GSM3103965	1.0027184754459773
CTD-2045M21.1	GSM4260265	1.0111785897562977
CTD-2045M21.1	GSM4260266	1.007793796528983
CTD-2045M21.1	GSM4260267	1.0209637531539166
CTD-2045M21.1	GSM4260268	1.0212022389679882
CTD-2045M21.1	GSM4260269	2.022451315201305
CTD-2045M21.1	GSM4260270	1.0084371780489607
CTD-2045M21.1	GSM4260271	1.0381691192461002
CTD-2045M21.1	GSM4260272	1.031794725850175
CTD-2045M21.1	GSM4260273	1.005882691546114
CTD-2045M21.1	GSM4260274	2.078228918097706
CTD-2045M21.1	GSM4260275	1.0300705159989183
CTD-2045M21.1	GSM4260276	1.0086171589446156
CTD-2045M21.1	GSM4735785	1.1241583234625787
CTD-2045M21.1	GSM4735786	1.05207499443912
CTD-2045M21.1	GSM4735787	1.041096943231955
CTD-2045M21.1	GSM4735788	1.0615495601063798
CTD-2045M21.1	GSM4735789	1.0531587528031856
CTD-2045M21.1	GSM4735790	1.0624726893191856
CTD-2045M21.1	GSM4735791	1.0871027019164097
CTD-2045M21.1	GSM4735792	1.119522653616255
CTD-2045M21.1	GSM4735793	1.0950706995974604
CTD-2045M21.1	GSM4735794	4.292018440524944
CTD-2045M21.1	GSM4735795	1.0485009745543108
CTD-2045M21.1	GSM4735796	1.1345222112631277
CTD-2045M21.1	GSM4735797	1.1166577862322071
CTD-2045M21.1	GSM4735798	1.1431313903741345
CTD-2045M21.1	GSM4735799	1.1303004052343573
CTD-2045M21.1	GSM4735800	1.1336053776903567
CTD-2045M21.1	GSM4735801	1.08578255609448
CTD-2045M21.1	GSM4735802	1.0404467493865326
CTD-2045M21.1	GSM4735803	1.0290012974998244
CTD-2045M21.1	GSM4735804	1.0579760419913706
CTD-2045M21.1	GSM5282507	0.9404724382057024
CTD-2045M21.1	GSM5282508	3.025851476833847
CTD-2045M21.1	GSM5282509	5
CTD-2045M21.1	GSM5282510	1.0362709230555889
CTD-2045M21.1	GSM5282511	3.0530120276124175
CTD-2045M21.1	GSM5282512	1.0111785897562977
CTD-2045M21.1	GSM5282513	1.0031556375768678
CTD-2045M21.1	GSM5282514	2.8790810159515665
CTD-2045M21.1	GSM5282515	1.0116194403019223
CTD-2045M21.1	GSM5282516	1.0205188304787385
CTD-2045M21.1	GSM5282517	1.015616606598635
CTD-2045M21.1	GSM5282518	0.9572331864652024
CTD-2045M21.1	GSM5282519	8.351087947068457
CTD-2045M21.1	GSM5282520	1.0134855975762167
CTD-2045M21.1	GSM5282521	1.0101171841971937
CTD-2045M21.1	GSM5282522	1.0111785897562977
CTD-2045M21.1	GSM5282523	2.8974087406514673
CTD-2045M21.1	GSM5282524	2
CTD-2045M21.1	GSM5282525	3
CTD-2045M21.1	GSM5282526	1.9219147541972936
CTD-2045M21.1	GSM5282527	1
CTD-2045M21.1	GSM5282528	1.006321233202252
CTD-2045M21.1	GSM5282529	4
CTD-2045M21.1	GSM5282530	3.017648074638342
CTD-2045M21.1	GSM5282531	10.128631629599932
CTD-2045M21.1	GSM5282532	7
CTD-2045M21.1	GSM5282533	3.9232109040829224
CTD-2045M21.1	GSM5282534	3
CTD-2045M21.1	GSM5282535	5
CTD-2045M21.1	GSM5282536	4.0041720981050535
CTD-2045M21.1	GSM4260927	3.0063079604510845
CTD-2045M21.1	GSM4260928	1.2909112142585406
CTD-2045M21.1	GSM4260929	0.5819498173626707
CTD-2045M21.1	GSM4260930	3
CTD-2045M21.1	GSM4260931	3.020818942822696
CTD-2045M21.1	GSM4260932	3.0126291843571864
CTD-2045M21.1	GSM4260933	2.5011566779429
CTD-2045M21.1	GSM4260934	1.0031556375768678
CTD-2045M21.1	GSM4260935	3.034561569857585
CTD-2045M21.1	GSM4260936	1.019265707215034
CTD-2045M21.1	GSM4260937	1
CTD-2045M21.1	GSM4260938	2.0926899418610554
CTD-2045M21.1	GSM4260939	3.0094669127306033
CTD-2045M21.1	GSM4260940	2.018796217671766
CTD-2045M21.1	GSM4260941	1
CTD-2045M21.1	GSM4260942	3
CTD-2045M21.1	GSM4260943	2.03635931734443
CTD-2045M21.1	GSM4260944	0.7901896247624465
CTD-2045M21.1	GSM4260945	1.0079977142916818
CTD-2045M21.1	GSM4260946	1.653101159747369
CTD-2045M21.1	GSM4260947	2.048371089475978
CTD-2045M21.1	GSM4260948	1.47654332733663
CTD-2045M21.1	GSM4260949	2.062211512418162
CTD-2045M21.1	GSM4260950	1
CTD-2045M21.1	GSM4260951	2.5866316137432963
CTD-2045M21.1	GSM4260952	0.9753607534609672
CTD-2045M21.1	GSM4260953	1
CTD-2045M21.1	GSM4260954	1.0101171841971937
CTD-2045M21.1	GSM4260955	1.0443980245860167
CTD-2045M21.1	GSM4260956	3.0652627882175594
CTD-2045M21.1	GSM4260957	2.7457717053780115
CTD-2045M21.1	GSM4260958	2.090028250680739
CTD-2045M21.1	GSM4260959	1.0185158160198071
CTD-2045M21.1	GSM4260960	1.0094968183001447
CTD-2045M21.1	GSM4260961	1.0052649262729068
CTD-2045M21.1	GSM4260962	2.0142387224627405
CTD-2045M21.1	GSM4260963	1
CTD-2045M21.1	GSM4260964	2.00420530696739
CTD-2045M21.1	GSM4260965	1.0480118219614296
CTD-2045M21.1	GSM4260966	1
CTD-2045M21.1	GSM4260967	2.565664005766635
CTD-2045M21.1	GSM4260968	1.0031556375768678
CTD-2045M21.1	GSM4260969	1.0052649262729068
CTD-2045M21.1	GSM4260970	0.7676598544628919
CTD-2045M21.1	GSM4260971	1.8842952476688903
CTD-2045M21.1	GSM4260972	1.015304770291522
CTD-2045M21.1	GSM4260973	2.0138792952151308
CTD-2045M21.1	GSM4260974	1.0187219032840784
CTD-2045M21.1	GSM4260975	1.0037721066292744
CTD-2045M21.1	GSM4260976	3
CTD-2045M21.1	GSM4260977	1.0373329762545018
CTD-2045M21.1	GSM4260978	1
CTD-2045M21.1	GSM4260979	1
CTD-2045M21.1	GSM4260980	1.7187642287644027
CTD-2045M21.1	GSM4260981	0.6932997731541387
CTD-2045M21.1	GSM4260982	2.012642466404504
CTD-2045M21.1	GSM4260983	1.0171270414978684
CTD-2045M21.1	GSM4260984	3.2401822001080496
CTD-2045M21.1	GSM4260985	1.420346145442816
CTD-2045M21.1	GSM4260986	3.005819931292008
CTD-2045M21.1	GSM4260987	3.160884142321882
CTD-2045M21.1	GSM4260988	2.03337158794915
CTD-2045M21.1	GSM4260989	2
CTD-2045M21.1	GSM4260990	1
CTD-2045M21.1	GSM4260991	1.0052649262729068
CTD-2045M21.1	GSM4260992	0.7239781904071776
CTD-2045M21.1	GSM4260993	2.0388952414663737
CTD-2045M21.1	GSM4260994	2
CTD-2045M21.1	GSM4260995	1.0305782789853644
CTD-2045M21.1	GSM4260996	1.6419189913833896
CTD-2045M21.1	GSM4260997	1
CTD-2045M21.1	GSM4260998	2.3666060162298765
CTD-2045M21.1	GSM4260999	1.0027184754459773
CTD-2045M21.1	GSM4261000	1.022963108723893
CTD-2045M21.1	GSM4261001	1
CTD-2045M21.1	GSM4261002	1.0686315569478149
CTD-2045M21.1	GSM4261003	2.012642466404504
CTD-2045M21.1	GSM4261004	1.0469203470873392
CTD-2045M21.1	GSM4261005	2
CTD-2045M21.1	GSM4261006	2.0444379281172194
CTD-2045M21.1	GSM4261007	1.059023137674673
CTD-2045M21.1	GSM4261008	2.0063112751537355
CTD-2045M21.1	GSM4261009	2.0611177632470974
CTD-2045M21.1	GSM4261010	1.0573527504378613
CTD-2045M21.1	GSM4261011	4.074558890922321
CTD-2045M21.1	GSM4261012	1.1521636110377214
CTD-2045M21.1	GSM4261013	1.035533229548271
CTD-2045M21.1	GSM4261014	2.065372349838466
CTD-2045M21.1	GSM4261015	1.0165023704801062
CTD-2045M21.1	GSM4261016	2.009653689883078
CTD-2045M21.1	GSM4261017	2.0291010851576097
CTD-2045M21.1	GSM4261018	1.319755097787943
CTD-2045M21.1	GSM4261019	1.0194476207331868
CTD-2045M21.1	GSM4261020	2.1589209195295354
CTD-2045M21.1	GSM4261021	2.0707358663481825
CTD-2045M21.1	GSM4261022	2.016355233508024
CTD-2045M21.1	GSM4261023	3.013166863560888
CTD-2045M21.1	GSM4261024	1.046087500606099
CTD-2045M21.1	GSM4261025	1.030483911825718
CTD-2045M21.1	GSM4261026	1.0460126567107848
CTD-2045M21.1	GSM4261027	2.7887755490607566
CTD-2045M21.1	GSM4818000	1.0148590600281953
CTD-2045M21.1	GSM4818001	1.0529126092797554
CTD-2045M21.1	GSM4818002	1.0358193297155989
CTD-2045M21.1	GSM4818003	1.0573255696962722
CTD-2045M21.1	GSM4818004	1.180393650637631
CTD-2045M21.1	GSM4818005	2.1557242463133055
CTD-2045M21.1	GSM4818006	1.1865753126452228
CTD-2045M21.1	GSM4818007	1.1906613995587665
CTD-2045M21.1	GSM4818008	1.0171270414978684
CTD-2045M21.1	GSM4818009	1.049549533604482
CTD-2045M21.1	GSM4818010	3.291434526506246
CTD-2045M21.1	GSM4818011	1.1446027103872318
CTD-2045M21.1	GSM4818012	1.0166837908115425
CTD-2045M21.1	GSM4818013	1.0362709230555889
CTD-2045M21.1	GSM4818014	1.1681827290169344
CTD-2045M21.1	GSM4818015	3.250479814541646
CTD-2045M21.1	GSM4818016	1.0638862153272983
CTD-2045M21.1	GSM4818017	1.0249978412128151
CTD-2045M21.1	GSM4818018	1.0360041976426817
CTD-2045M21.1	GSM4818019	1.0168461042644938
CTD-2045M21.1	GSM4818020	1.0137465254422466
CTD-2045M21.1	GSM4818021	1.0186397227305803
CTD-2045M21.1	GSM4818022	1.066273626617109
CTD-2045M21.1	GSM4818023	1.0980352910845552
CTD-2045M21.1	GSM3056394	1.0671971411560988
CTD-2045M21.1	GSM3056395	1.133705193223047
CTD-2045M21.1	GSM3056396	1.203522155752025
CTD-2045M21.1	GSM3056397	1.0736079330791972
CTD-2045M21.1	GSM3056398	1.0205188304787385
CTD-2045M21.1	GSM3056399	1.0997159648995063
CTD-2045M21.1	GSM3056400	1.0751432370066922
CTD-2045M21.1	GSM3056401	1.0560363314371135
CTD-2045M21.1	GSM3056402	1.0757745868233608
CTD-2045M21.1	GSM3056403	1.0438151284577408
CTD-2045M21.1	GSM3056404	1.0217876980106086
CTD-2045M21.1	GSM3056405	1.1407630523006334
CTD-2045M21.1	GSM3056406	1.0920290281894016
CTD-2045M21.1	GSM3056407	1.0946187709781108
CTD-2045M21.1	GSM3056408	1.051302402577222
CTD-2045M21.1	GSM3056409	1.0516329533829845
CTD-2045M21.1	GSM3056410	1.2063342432114983
CTD-2045M21.1	GSM3056411	1.2456982018473386
CTD-2045M21.1	GSM3056412	1.1918056890427493
CTD-2045M21.1	GSM3056413	1.1508553648838002
CTD-2045M21.1	GSM3056414	1.028841826666172
CTD-2045M21.1	GSM3056415	1.0579799460345516
CTD-2045M21.1	GSM3056416	1.2099057083768017
CTD-2045M21.1	GSM3056417	1.0643159022656992
CTD-2045M21.1	GSM3056418	1.0171270414978684
CTD-2045M21.1	GSM3056419	1.1049801633331209
CTD-2045M21.1	GSM3056420	1.028396520097945
CTD-2045M21.1	GSM3056421	1.128135411167967
CTD-2045M21.1	GSM3056422	1.1379442381081375
CTD-2045M21.1	GSM3056423	1.2189788698148885
CTD-2045M21.1	GSM3056424	1.1011144214313489
CTD-2045M21.1	GSM3056425	1.1975332789795994
CTD-2045M21.1	GSM3056426	1.0466890534922917
CTD-2045M21.1	GSM3056427	1.1736616871026193
CTD-2045M21.1	GSM3056428	1.036458291289237
CTD-2045M21.1	GSM3056429	1.10257721610693
CTD-2045M21.1	GSM3056430	1.052417069693916
CTD-2045M21.1	GSM3056431	1.142439781228339
CTD-2045M21.1	GSM3056432	1.059849697095764
CTD-2045M21.1	GSM3056433	1.184271708569342
CTD-2045M21.1	GSM3056434	1.0367049728965188
CTD-2045M21.1	GSM3056435	1.1519063682458093
CTD-2045M21.1	GSM3056436	1.1394543927279692
CTD-2045M21.1	GSM3056437	1.1397234185202714
CTD-2045M21.1	GSM3056438	1.0890492244477346
CTD-2045M21.1	GSM3056439	1.1115592369546867
CTD-2045M21.1	GSM3056440	1.2274454144782774
CTD-2045M21.1	GSM3056441	1.2448635470620568
CTD-2045M21.1	GSM3056442	1.0186872166163066
CTD-2045M21.1	GSM3056443	1.0336459304989285
CTD-2045M21.1	GSM3056444	1.1444199091912266
CTD-2045M21.1	GSM3056445	1.0494980139587593
CTD-2045M21.1	GSM3056446	1.019059509939322
CTD-2045M21.1	GSM3056447	1.015435376698988
CTD-2045M21.1	GSM3056448	1.024185544737989
CTD-2045M21.1	GSM3056449	1.0947620158572255
CTD-2045M21.1	GSM3056450	1.0222189640586097
CTD-2045M21.1	GSM3056451	1.103382198875546
CTD-2045M21.1	GSM3056452	1.044095844834663
CTD-2045M21.1	GSM3056453	1.0279483583199658
CTD-2045M21.1	GSM3056454	1.096730865362172
CTD-2045M21.1	GSM3056455	1.03045811269268
CTD-2045M21.1	GSM3056456	1.0263390520415825
CTD-2045M21.1	GSM3056457	1.1384325687729644
CTD-2045M21.1	GSM3056458	1.2557940495074096
CTD-2045M21.1	GSM3056459	1.1481121974989528
CTD-2045M21.1	GSM3056460	1.1837356292037229
CTD-2045M21.1	GSM3056461	1.1469577367468486
CTD-2045M21.1	GSM3056462	1.1117090454229606
CTD-2045M21.1	GSM3056463	1.2008842961788255
CTD-2045M21.1	GSM3056464	1.1844698293014613
CTD-2045M21.1	GSM3056465	1.1865971827336304
CTD-2045M21.1	GSM3056466	1.1136536085485649
CTD-2045M21.1	GSM3056467	1.1108302800333494
CTD-2045M21.1	GSM3056468	1.0322660267276402
CTD-2045M21.1	GSM3056469	1.1699582550602945
CTD-2045M21.1	GSM3056470	1.1758048483689
