Gene	sample	counts
CTD-2199O4.1	GSM1022678	1.0149928632180971
CTD-2199O4.1	GSM1022679	1.0886816601851197
CTD-2199O4.1	GSM1022680	1.0308436074633964
CTD-2199O4.1	GSM1022681	1.0311088135197646
CTD-2199O4.1	GSM1022682	2.023315695585277
CTD-2199O4.1	GSM1022683	1.020863922442935
CTD-2199O4.1	GSM1022684	1.0578149423884136
CTD-2199O4.1	GSM1022685	1.0371148636315564
CTD-2199O4.1	GSM1022686	1.0604724495698388
CTD-2199O4.1	GSM1022687	1.1088805228290193
CTD-2199O4.1	GSM1022688	1.0595694172829608
CTD-2199O4.1	GSM1022689	1.028213009709356
CTD-2199O4.1	GSM1022690	1.1031801973034647
CTD-2199O4.1	GSM1022691	1.0928326885818789
CTD-2199O4.1	GSM1022692	1.0229984726241244
CTD-2199O4.1	GSM1022693	1.0134855975762167
CTD-2199O4.1	GSM1022694	1.0545664475046876
CTD-2199O4.1	GSM1022695	1.0298210946342734
CTD-2199O4.1	GSM1385778	1.0065008364545027
CTD-2199O4.1	GSM1385779	1.08831673889073
CTD-2199O4.1	GSM1385780	1.076969124990565
CTD-2199O4.1	GSM1385781	1.0160593920172551
CTD-2199O4.1	GSM1385782	1.010974028503044
CTD-2199O4.1	GSM1385783	1.072602630214062
CTD-2199O4.1	GSM1415906	1.006321233202252
CTD-2199O4.1	GSM1415907	1.0141084146970722
CTD-2199O4.1	GSM1415908	1.0241144897647825
CTD-2199O4.1	GSM1415909	1.0137465254422466
CTD-2199O4.1	GSM1415910	1.0149928632180971
CTD-2199O4.1	GSM1415911	1.0101171841971937
CTD-2199O4.1	GSM1415912	1.182512101984153
CTD-2199O4.1	GSM1415913	1.1954362057291898
CTD-2199O4.1	GSM1415914	1.1372485303867734
CTD-2199O4.1	GSM1415915	1.1104272564901518
CTD-2199O4.1	GSM1415916	1.1091395235784829
CTD-2199O4.1	GSM1415917	1.1335736061479336
CTD-2199O4.1	GSM1415918	1.14248870104818
CTD-2199O4.1	GSM1415919	1.1435660966331045
CTD-2199O4.1	GSM1415920	1.1170792534511031
CTD-2199O4.1	GSM1415921	1.0789086069095255
CTD-2199O4.1	GSM2769390	1.049114201454456
CTD-2199O4.1	GSM2769391	1.0447696856901132
CTD-2199O4.1	GSM2769392	1.0329916712135618
CTD-2199O4.1	GSM2769393	1.026969767993484
CTD-2199O4.1	GSM2769394	1.017679101810684
CTD-2199O4.1	GSM2769395	1.0389231941618595
CTD-2199O4.1	GSM2769396	1.0203367258104672
CTD-2199O4.1	GSM2769397	1.0478235991023386
CTD-2199O4.1	GSM2769398	1.0511612257547172
CTD-2199O4.1	GSM3103946	3.0290309649455023
CTD-2199O4.1	GSM3103947	1.8235672281511008
CTD-2199O4.1	GSM3103948	0.6264670386727971
CTD-2199O4.1	GSM3103949	2.4350238158738993
CTD-2199O4.1	GSM3103950	0.5759736708637253
CTD-2199O4.1	GSM3103951	1
CTD-2199O4.1	GSM3103952	2.0108886820014096
CTD-2199O4.1	GSM3103953	3.030351552591581
CTD-2199O4.1	GSM3103954	1.004388954520296
CTD-2199O4.1	GSM3103955	2.8179198794792053
CTD-2199O4.1	GSM3103956	2.0436595963901634
CTD-2199O4.1	GSM3103957	4.053218991762745
CTD-2199O4.1	GSM3103958	1.0205188304787385
CTD-2199O4.1	GSM3103959	3.0094669127306033
CTD-2199O4.1	GSM3103960	1.002102653483695
CTD-2199O4.1	GSM3103961	1.7321318865844295
CTD-2199O4.1	GSM3103962	2.0147573001443417
CTD-2199O4.1	GSM3103963	3.06740910913374
CTD-2199O4.1	GSM3103964	3.030351552591581
CTD-2199O4.1	GSM3103965	2.0054369508919545
CTD-2199O4.1	GSM4260265	1.0111785897562977
CTD-2199O4.1	GSM4260266	2.015587593057966
CTD-2199O4.1	GSM4260267	1.0209637531539166
CTD-2199O4.1	GSM4260268	1.0212022389679882
CTD-2199O4.1	GSM4260269	1.0112256576006524
CTD-2199O4.1	GSM4260270	2.0168743560979214
CTD-2199O4.1	GSM4260271	1.0381691192461002
CTD-2199O4.1	GSM4260272	1.031794725850175
CTD-2199O4.1	GSM4260273	1.005882691546114
CTD-2199O4.1	GSM4260274	2.078228918097706
CTD-2199O4.1	GSM4260275	1.0300705159989183
CTD-2199O4.1	GSM4260276	1.0086171589446156
CTD-2199O4.1	GSM4735785	1.1241583234625787
CTD-2199O4.1	GSM4735786	1.05207499443912
CTD-2199O4.1	GSM4735787	1.041096943231955
CTD-2199O4.1	GSM4735788	1.0615495601063798
CTD-2199O4.1	GSM4735789	1.0531587528031856
CTD-2199O4.1	GSM4735790	1.0624726893191856
CTD-2199O4.1	GSM4735791	1.0871027019164097
CTD-2199O4.1	GSM4735792	1.119522653616255
CTD-2199O4.1	GSM4735793	1.0950706995974604
CTD-2199O4.1	GSM4735794	1.073004610131236
CTD-2199O4.1	GSM4735795	1.0485009745543108
CTD-2199O4.1	GSM4735796	1.1345222112631277
CTD-2199O4.1	GSM4735797	1.1166577862322071
CTD-2199O4.1	GSM4735798	1.1431313903741345
CTD-2199O4.1	GSM4735799	1.1303004052343573
CTD-2199O4.1	GSM4735800	1.1336053776903567
CTD-2199O4.1	GSM4735801	1.08578255609448
CTD-2199O4.1	GSM4735802	1.0404467493865326
CTD-2199O4.1	GSM4735803	1.0290012974998244
CTD-2199O4.1	GSM4735804	1.0579760419913706
CTD-2199O4.1	GSM5282507	1.8809448764114047
CTD-2199O4.1	GSM5282508	6.051702953667694
CTD-2199O4.1	GSM5282509	3
CTD-2199O4.1	GSM5282510	1.0362709230555889
CTD-2199O4.1	GSM5282511	2.0353413517416117
CTD-2199O4.1	GSM5282512	1.0111785897562977
CTD-2199O4.1	GSM5282513	2.0063112751537355
CTD-2199O4.1	GSM5282514	10.55663039182241
CTD-2199O4.1	GSM5282515	1.0116194403019223
CTD-2199O4.1	GSM5282516	1.0205188304787385
CTD-2199O4.1	GSM5282517	2.03123321319727
CTD-2199O4.1	GSM5282518	0.9572331864652024
CTD-2199O4.1	GSM5282519	2.0877719867671143
CTD-2199O4.1	GSM5282520	1.0134855975762167
CTD-2199O4.1	GSM5282521	1.0101171841971937
CTD-2199O4.1	GSM5282522	1.0111785897562977
CTD-2199O4.1	GSM5282523	0.9658029135504892
CTD-2199O4.1	GSM5282524	1
CTD-2199O4.1	GSM5282525	1
CTD-2199O4.1	GSM5282526	6.7267016396905275
CTD-2199O4.1	GSM5282527	1
CTD-2199O4.1	GSM5282528	1.006321233202252
CTD-2199O4.1	GSM5282529	3
CTD-2199O4.1	GSM5282530	1.005882691546114
CTD-2199O4.1	GSM5282531	2.0257263259199867
CTD-2199O4.1	GSM5282532	1
CTD-2199O4.1	GSM5282533	0.7846421808165844
CTD-2199O4.1	GSM5282534	1
CTD-2199O4.1	GSM5282535	1
CTD-2199O4.1	GSM5282536	3.0031290735787897
CTD-2199O4.1	GSM4260927	3.0063079604510845
CTD-2199O4.1	GSM4260928	1.2909112142585406
CTD-2199O4.1	GSM4260929	2.327799269450683
CTD-2199O4.1	GSM4260930	2
CTD-2199O4.1	GSM4260931	1.0069396476075654
CTD-2199O4.1	GSM4260932	1.0042097281190625
CTD-2199O4.1	GSM4260933	0.8337188926476333
CTD-2199O4.1	GSM4260934	1.0031556375768678
CTD-2199O4.1	GSM4260935	1.0115205232858615
CTD-2199O4.1	GSM4260936	1.019265707215034
CTD-2199O4.1	GSM4260937	1
CTD-2199O4.1	GSM4260938	1.0463449709305277
CTD-2199O4.1	GSM4260939	1.0031556375768678
CTD-2199O4.1	GSM4260940	1.009398108835883
CTD-2199O4.1	GSM4260941	2
CTD-2199O4.1	GSM4260942	2
CTD-2199O4.1	GSM4260943	2.03635931734443
CTD-2199O4.1	GSM4260944	0.7901896247624465
CTD-2199O4.1	GSM4260945	1.0079977142916818
CTD-2199O4.1	GSM4260946	1.1020674398315793
CTD-2199O4.1	GSM4260947	1.024185544737989
CTD-2199O4.1	GSM4260948	0.738271663668315
CTD-2199O4.1	GSM4260949	2.062211512418162
CTD-2199O4.1	GSM4260950	1
CTD-2199O4.1	GSM4260951	0.862210537914432
CTD-2199O4.1	GSM4260952	0.9753607534609672
CTD-2199O4.1	GSM4260953	2
CTD-2199O4.1	GSM4260954	2.0202343683943873
CTD-2199O4.1	GSM4260955	1.0443980245860167
CTD-2199O4.1	GSM4260956	1.0217542627391865
CTD-2199O4.1	GSM4260957	3.661028940504015
CTD-2199O4.1	GSM4260958	1.0450141253403695
CTD-2199O4.1	GSM4260959	3.055547448059422
CTD-2199O4.1	GSM4260960	2.0189936366002894
CTD-2199O4.1	GSM4260961	2.0105298525458135
CTD-2199O4.1	GSM4260962	4.028477444925481
CTD-2199O4.1	GSM4260963	1
CTD-2199O4.1	GSM4260964	2.00420530696739
CTD-2199O4.1	GSM4260965	1.0480118219614296
CTD-2199O4.1	GSM4260966	1
CTD-2199O4.1	GSM4260967	1.71044267051109
CTD-2199O4.1	GSM4260968	3.0094669127306033
CTD-2199O4.1	GSM4260969	1.0052649262729068
CTD-2199O4.1	GSM4260970	3.0706394178515675
CTD-2199O4.1	GSM4260971	4.396688911227411
CTD-2199O4.1	GSM4260972	3.045914310874566
CTD-2199O4.1	GSM4260973	1.0069396476075654
CTD-2199O4.1	GSM4260974	1.0187219032840784
CTD-2199O4.1	GSM4260975	2.007544213258549
CTD-2199O4.1	GSM4260976	3
CTD-2199O4.1	GSM4260977	2.0746659525090037
CTD-2199O4.1	GSM4260978	2
CTD-2199O4.1	GSM4260979	2
CTD-2199O4.1	GSM4260980	0.8593821143822014
CTD-2199O4.1	GSM4260981	0.6932997731541387
CTD-2199O4.1	GSM4260982	1.006321233202252
CTD-2199O4.1	GSM4260983	3.051381124493605
CTD-2199O4.1	GSM4260984	1.6200911000540248
CTD-2199O4.1	GSM4260985	0.710173072721408
CTD-2199O4.1	GSM4260986	0.7514549828230019
CTD-2199O4.1	GSM4260987	1.0536280474406272
CTD-2199O4.1	GSM4260988	1.016685793974575
CTD-2199O4.1	GSM4260989	2
CTD-2199O4.1	GSM4260990	2
CTD-2199O4.1	GSM4260991	1.0052649262729068
CTD-2199O4.1	GSM4260992	3.619890952035888
CTD-2199O4.1	GSM4260993	1.0194476207331868
CTD-2199O4.1	GSM4260994	1
CTD-2199O4.1	GSM4260995	2.0611565579707287
CTD-2199O4.1	GSM4260996	0.8209594956916948
CTD-2199O4.1	GSM4260997	1
CTD-2199O4.1	GSM4260998	1.577737344153251
CTD-2199O4.1	GSM4260999	1.0027184754459773
CTD-2199O4.1	GSM4261000	1.022963108723893
CTD-2199O4.1	GSM4261001	1
CTD-2199O4.1	GSM4261002	3.205894670843444
CTD-2199O4.1	GSM4261003	1.006321233202252
CTD-2199O4.1	GSM4261004	1.0469203470873392
CTD-2199O4.1	GSM4261005	1
CTD-2199O4.1	GSM4261006	1.0222189640586097
CTD-2199O4.1	GSM4261007	2.118046275349346
CTD-2199O4.1	GSM4261008	2.0063112751537355
CTD-2199O4.1	GSM4261009	3.091676644870646
CTD-2199O4.1	GSM4261010	1.0573527504378613
CTD-2199O4.1	GSM4261011	1.0186397227305803
CTD-2199O4.1	GSM4261012	1.1521636110377214
CTD-2199O4.1	GSM4261013	1.035533229548271
CTD-2199O4.1	GSM4261014	2.065372349838466
CTD-2199O4.1	GSM4261015	2.0330047409602123
CTD-2199O4.1	GSM4261016	2.009653689883078
CTD-2199O4.1	GSM4261017	1.0145505425788048
CTD-2199O4.1	GSM4261018	1.319755097787943
CTD-2199O4.1	GSM4261019	1.0194476207331868
CTD-2199O4.1	GSM4261020	1.0794604597647677
CTD-2199O4.1	GSM4261021	2.0707358663481825
CTD-2199O4.1	GSM4261022	1.008177616754012
CTD-2199O4.1	GSM4261023	2.008777909040592
CTD-2199O4.1	GSM4261024	1.046087500606099
CTD-2199O4.1	GSM4261025	2.060967823651436
CTD-2199O4.1	GSM4261026	1.0460126567107848
CTD-2199O4.1	GSM4261027	0.9295918496869188
CTD-2199O4.1	GSM4818000	1.0148590600281953
CTD-2199O4.1	GSM4818001	1.0529126092797554
CTD-2199O4.1	GSM4818002	1.0358193297155989
CTD-2199O4.1	GSM4818003	1.0573255696962722
CTD-2199O4.1	GSM4818004	1.180393650637631
CTD-2199O4.1	GSM4818005	1.0778621231566528
CTD-2199O4.1	GSM4818006	1.1865753126452228
CTD-2199O4.1	GSM4818007	1.1906613995587665
CTD-2199O4.1	GSM4818008	1.0171270414978684
CTD-2199O4.1	GSM4818009	1.049549533604482
CTD-2199O4.1	GSM4818010	6.582869053012492
CTD-2199O4.1	GSM4818011	1.1446027103872318
CTD-2199O4.1	GSM4818012	1.0166837908115425
CTD-2199O4.1	GSM4818013	1.0362709230555889
CTD-2199O4.1	GSM4818014	1.1681827290169344
CTD-2199O4.1	GSM4818015	1.083493271513882
CTD-2199O4.1	GSM4818016	1.0638862153272983
CTD-2199O4.1	GSM4818017	1.0249978412128151
CTD-2199O4.1	GSM4818018	1.0360041976426817
CTD-2199O4.1	GSM4818019	2.0336922085289877
CTD-2199O4.1	GSM4818020	1.0137465254422466
CTD-2199O4.1	GSM4818021	1.0186397227305803
CTD-2199O4.1	GSM4818022	1.066273626617109
CTD-2199O4.1	GSM4818023	1.0980352910845552
CTD-2199O4.1	GSM3056394	1.0671971411560988
CTD-2199O4.1	GSM3056395	1.133705193223047
CTD-2199O4.1	GSM3056396	1.203522155752025
CTD-2199O4.1	GSM3056397	1.0736079330791972
CTD-2199O4.1	GSM3056398	1.0205188304787385
CTD-2199O4.1	GSM3056399	1.0997159648995063
CTD-2199O4.1	GSM3056400	1.0751432370066922
CTD-2199O4.1	GSM3056401	1.0560363314371135
CTD-2199O4.1	GSM3056402	1.0757745868233608
CTD-2199O4.1	GSM3056403	1.0438151284577408
CTD-2199O4.1	GSM3056404	1.0217876980106086
CTD-2199O4.1	GSM3056405	1.1407630523006334
CTD-2199O4.1	GSM3056406	1.0920290281894016
CTD-2199O4.1	GSM3056407	1.0946187709781108
CTD-2199O4.1	GSM3056408	1.051302402577222
CTD-2199O4.1	GSM3056409	1.0516329533829845
CTD-2199O4.1	GSM3056410	1.2063342432114983
CTD-2199O4.1	GSM3056411	1.2456982018473386
CTD-2199O4.1	GSM3056412	1.1918056890427493
CTD-2199O4.1	GSM3056413	1.1508553648838002
CTD-2199O4.1	GSM3056414	1.028841826666172
CTD-2199O4.1	GSM3056415	1.0579799460345516
CTD-2199O4.1	GSM3056416	1.2099057083768017
CTD-2199O4.1	GSM3056417	1.0643159022656992
CTD-2199O4.1	GSM3056418	1.0171270414978684
CTD-2199O4.1	GSM3056419	1.1049801633331209
CTD-2199O4.1	GSM3056420	1.028396520097945
CTD-2199O4.1	GSM3056421	1.128135411167967
CTD-2199O4.1	GSM3056422	1.1379442381081375
CTD-2199O4.1	GSM3056423	1.2189788698148885
CTD-2199O4.1	GSM3056424	1.1011144214313489
CTD-2199O4.1	GSM3056425	1.1975332789795994
CTD-2199O4.1	GSM3056426	1.0466890534922917
CTD-2199O4.1	GSM3056427	1.1736616871026193
CTD-2199O4.1	GSM3056428	1.036458291289237
CTD-2199O4.1	GSM3056429	1.10257721610693
CTD-2199O4.1	GSM3056430	1.052417069693916
CTD-2199O4.1	GSM3056431	1.142439781228339
CTD-2199O4.1	GSM3056432	1.059849697095764
CTD-2199O4.1	GSM3056433	1.184271708569342
CTD-2199O4.1	GSM3056434	1.0367049728965188
CTD-2199O4.1	GSM3056435	1.1519063682458093
CTD-2199O4.1	GSM3056436	1.1394543927279692
CTD-2199O4.1	GSM3056437	1.1397234185202714
CTD-2199O4.1	GSM3056438	1.0890492244477346
CTD-2199O4.1	GSM3056439	1.1115592369546867
CTD-2199O4.1	GSM3056440	1.2274454144782774
CTD-2199O4.1	GSM3056441	1.2448635470620568
CTD-2199O4.1	GSM3056442	2.037374433232613
CTD-2199O4.1	GSM3056443	1.0336459304989285
CTD-2199O4.1	GSM3056444	1.1444199091912266
CTD-2199O4.1	GSM3056445	1.0494980139587593
CTD-2199O4.1	GSM3056446	1.019059509939322
CTD-2199O4.1	GSM3056447	1.015435376698988
CTD-2199O4.1	GSM3056448	1.024185544737989
CTD-2199O4.1	GSM3056449	1.0947620158572255
CTD-2199O4.1	GSM3056450	1.0222189640586097
CTD-2199O4.1	GSM3056451	1.103382198875546
CTD-2199O4.1	GSM3056452	1.044095844834663
CTD-2199O4.1	GSM3056453	1.0279483583199658
CTD-2199O4.1	GSM3056454	1.096730865362172
CTD-2199O4.1	GSM3056455	1.03045811269268
CTD-2199O4.1	GSM3056456	1.0263390520415825
CTD-2199O4.1	GSM3056457	1.1384325687729644
CTD-2199O4.1	GSM3056458	1.2557940495074096
CTD-2199O4.1	GSM3056459	1.1481121974989528
CTD-2199O4.1	GSM3056460	1.1837356292037229
CTD-2199O4.1	GSM3056461	1.1469577367468486
CTD-2199O4.1	GSM3056462	2.223418090845921
CTD-2199O4.1	GSM3056463	1.2008842961788255
CTD-2199O4.1	GSM3056464	1.1844698293014613
CTD-2199O4.1	GSM3056465	1.1865971827336304
CTD-2199O4.1	GSM3056466	1.1136536085485649
CTD-2199O4.1	GSM3056467	1.1108302800333494
CTD-2199O4.1	GSM3056468	1.0322660267276402
CTD-2199O4.1	GSM3056469	1.1699582550602945
CTD-2199O4.1	GSM3056470	1.1758048483689
CTD-2199O4.1	GSM3056471	1.174293011298832
