Gene	sample	counts
RIPPLY2	GSM1022678	3.044978589654292
RIPPLY2	GSM1022679	1.0886816601851197
RIPPLY2	GSM1022680	1.0308436074633964
RIPPLY2	GSM1022681	1.0311088135197646
RIPPLY2	GSM1022682	1.0116578477926386
RIPPLY2	GSM1022683	1.020863922442935
RIPPLY2	GSM1022684	1.0578149423884136
RIPPLY2	GSM1022685	1.0371148636315564
RIPPLY2	GSM1022686	1.0604724495698388
RIPPLY2	GSM1022687	1.1088805228290193
RIPPLY2	GSM1022688	1.0595694172829608
RIPPLY2	GSM1022689	1.028213009709356
RIPPLY2	GSM1022690	1.1031801973034647
RIPPLY2	GSM1022691	3.278498065745636
RIPPLY2	GSM1022692	1.0229984726241244
RIPPLY2	GSM1022693	4.053942390304867
RIPPLY2	GSM1022694	2.1091328950093753
RIPPLY2	GSM1022695	1.0298210946342734
RIPPLY2	GSM1385778	1.0065008364545027
RIPPLY2	GSM1385779	1.08831673889073
RIPPLY2	GSM1385780	1.076969124990565
RIPPLY2	GSM1385781	1.0160593920172551
RIPPLY2	GSM1385782	1.010974028503044
RIPPLY2	GSM1385783	1.072602630214062
RIPPLY2	GSM1415906	1.006321233202252
RIPPLY2	GSM1415907	1.0141084146970722
RIPPLY2	GSM1415908	1.0241144897647825
RIPPLY2	GSM1415909	1.0137465254422466
RIPPLY2	GSM1415910	2.0299857264361947
RIPPLY2	GSM1415911	1.0101171841971937
RIPPLY2	GSM1415912	2.365024203968306
RIPPLY2	GSM1415913	1.1954362057291898
RIPPLY2	GSM1415914	1.1372485303867734
RIPPLY2	GSM1415915	1.1104272564901518
RIPPLY2	GSM1415916	1.1091395235784829
RIPPLY2	GSM1415917	1.1335736061479336
RIPPLY2	GSM1415918	1.14248870104818
RIPPLY2	GSM1415919	1.1435660966331045
RIPPLY2	GSM1415920	1.1170792534511031
RIPPLY2	GSM1415921	1.0789086069095255
RIPPLY2	GSM2769390	1.049114201454456
RIPPLY2	GSM2769391	1.0447696856901132
RIPPLY2	GSM2769392	1.0329916712135618
RIPPLY2	GSM2769393	1.026969767993484
RIPPLY2	GSM2769394	1.017679101810684
RIPPLY2	GSM2769395	1.0389231941618595
RIPPLY2	GSM2769396	1.0203367258104672
RIPPLY2	GSM2769397	1.0478235991023386
RIPPLY2	GSM2769398	1.0511612257547172
RIPPLY2	GSM3103946	3.0290309649455023
RIPPLY2	GSM3103947	0.9117836140755504
RIPPLY2	GSM3103948	1.8794011160183912
RIPPLY2	GSM3103949	0.8116746052912999
RIPPLY2	GSM3103950	2.3038946834549012
RIPPLY2	GSM3103951	1
RIPPLY2	GSM3103952	3.0163330230021144
RIPPLY2	GSM3103953	1.0101171841971937
RIPPLY2	GSM3103954	1.004388954520296
RIPPLY2	GSM3103955	0.46965331324653425
RIPPLY2	GSM3103956	1.0218297981950817
RIPPLY2	GSM3103957	1.0133047479406865
RIPPLY2	GSM3103958	1.0205188304787385
RIPPLY2	GSM3103959	5.015778187884338
RIPPLY2	GSM3103960	9.018923881353254
RIPPLY2	GSM3103961	0.8660659432922149
RIPPLY2	GSM3103962	3.022135950216512
RIPPLY2	GSM3103963	2.04493940608916
RIPPLY2	GSM3103964	6.060703105183162
RIPPLY2	GSM3103965	2.0054369508919545
RIPPLY2	GSM4260265	3.033535769268892
RIPPLY2	GSM4260266	2.015587593057966
RIPPLY2	GSM4260267	1.0209637531539166
RIPPLY2	GSM4260268	1.0212022389679882
RIPPLY2	GSM4260269	2.022451315201305
RIPPLY2	GSM4260270	1.0084371780489607
RIPPLY2	GSM4260271	1.0381691192461002
RIPPLY2	GSM4260272	1.031794725850175
RIPPLY2	GSM4260273	2.011765383092228
RIPPLY2	GSM4260274	7.273801213341971
RIPPLY2	GSM4260275	1.0300705159989183
RIPPLY2	GSM4260276	1.0086171589446156
RIPPLY2	GSM4735785	1.1241583234625787
RIPPLY2	GSM4735786	1.05207499443912
RIPPLY2	GSM4735787	1.041096943231955
RIPPLY2	GSM4735788	1.0615495601063798
RIPPLY2	GSM4735789	1.0531587528031856
RIPPLY2	GSM4735790	1.0624726893191856
RIPPLY2	GSM4735791	1.0871027019164097
RIPPLY2	GSM4735792	1.119522653616255
RIPPLY2	GSM4735793	1.0950706995974604
RIPPLY2	GSM4735794	1.073004610131236
RIPPLY2	GSM4735795	1.0485009745543108
RIPPLY2	GSM4735796	1.1345222112631277
RIPPLY2	GSM4735797	1.1166577862322071
RIPPLY2	GSM4735798	1.1431313903741345
RIPPLY2	GSM4735799	1.1303004052343573
RIPPLY2	GSM4735800	1.1336053776903567
RIPPLY2	GSM4735801	1.08578255609448
RIPPLY2	GSM4735802	1.0404467493865326
RIPPLY2	GSM4735803	1.0290012974998244
RIPPLY2	GSM4735804	1.0579760419913706
RIPPLY2	GSM5282507	0.9404724382057024
RIPPLY2	GSM5282508	1.0086171589446156
RIPPLY2	GSM5282509	1
RIPPLY2	GSM5282510	1.0362709230555889
RIPPLY2	GSM5282511	1.0176706758708058
RIPPLY2	GSM5282512	1.0111785897562977
RIPPLY2	GSM5282513	1.0031556375768678
RIPPLY2	GSM5282514	0.9596936719838556
RIPPLY2	GSM5282515	1.0116194403019223
RIPPLY2	GSM5282516	1.0205188304787385
RIPPLY2	GSM5282517	2.03123321319727
RIPPLY2	GSM5282518	0.9572331864652024
RIPPLY2	GSM5282519	1.0438859933835571
RIPPLY2	GSM5282520	1.0134855975762167
RIPPLY2	GSM5282521	1.0101171841971937
RIPPLY2	GSM5282522	1.0111785897562977
RIPPLY2	GSM5282523	0.9658029135504892
RIPPLY2	GSM5282524	1
RIPPLY2	GSM5282525	1
RIPPLY2	GSM5282526	0.9609573770986468
RIPPLY2	GSM5282527	1
RIPPLY2	GSM5282528	1.006321233202252
RIPPLY2	GSM5282529	1
RIPPLY2	GSM5282530	1.005882691546114
RIPPLY2	GSM5282531	1.0128631629599931
RIPPLY2	GSM5282532	1
RIPPLY2	GSM5282533	0.7846421808165844
RIPPLY2	GSM5282534	1
RIPPLY2	GSM5282535	1
RIPPLY2	GSM5282536	2.0020860490525267
RIPPLY2	GSM4260927	1.002102653483695
RIPPLY2	GSM4260928	1.2909112142585406
RIPPLY2	GSM4260929	2.9097490868133535
RIPPLY2	GSM4260930	1
RIPPLY2	GSM4260931	1.0069396476075654
RIPPLY2	GSM4260932	1.0042097281190625
RIPPLY2	GSM4260933	0.8337188926476333
RIPPLY2	GSM4260934	1.0031556375768678
RIPPLY2	GSM4260935	1.0115205232858615
RIPPLY2	GSM4260936	1.019265707215034
RIPPLY2	GSM4260937	2
RIPPLY2	GSM4260938	1.0463449709305277
RIPPLY2	GSM4260939	2.0063112751537355
RIPPLY2	GSM4260940	2.018796217671766
RIPPLY2	GSM4260941	2
RIPPLY2	GSM4260942	4
RIPPLY2	GSM4260943	1.018179658672215
RIPPLY2	GSM4260944	0.7901896247624465
RIPPLY2	GSM4260945	1.0079977142916818
RIPPLY2	GSM4260946	1.653101159747369
RIPPLY2	GSM4260947	1.024185544737989
RIPPLY2	GSM4260948	2.95308665467326
RIPPLY2	GSM4260949	1.031105756209081
RIPPLY2	GSM4260950	1
RIPPLY2	GSM4260951	2.5866316137432963
RIPPLY2	GSM4260952	0.9753607534609672
RIPPLY2	GSM4260953	1
RIPPLY2	GSM4260954	1.0101171841971937
RIPPLY2	GSM4260955	1.0443980245860167
RIPPLY2	GSM4260956	1.0217542627391865
RIPPLY2	GSM4260957	0.9152572351260038
RIPPLY2	GSM4260958	1.0450141253403695
RIPPLY2	GSM4260959	2.0370316320396147
RIPPLY2	GSM4260960	1.0094968183001447
RIPPLY2	GSM4260961	3.0157947788187207
RIPPLY2	GSM4260962	1.0071193612313702
RIPPLY2	GSM4260963	4
RIPPLY2	GSM4260964	4.00841061393478
RIPPLY2	GSM4260965	1.0480118219614296
RIPPLY2	GSM4260966	1
RIPPLY2	GSM4260967	2.565664005766635
RIPPLY2	GSM4260968	2.0063112751537355
RIPPLY2	GSM4260969	3.0157947788187207
RIPPLY2	GSM4260970	4.605959126777351
RIPPLY2	GSM4260971	3.1404920794481503
RIPPLY2	GSM4260972	1.015304770291522
RIPPLY2	GSM4260973	1.0069396476075654
RIPPLY2	GSM4260974	1.0187219032840784
RIPPLY2	GSM4260975	1.0037721066292744
RIPPLY2	GSM4260976	1
RIPPLY2	GSM4260977	1.0373329762545018
RIPPLY2	GSM4260978	1
RIPPLY2	GSM4260979	2
RIPPLY2	GSM4260980	0.8593821143822014
RIPPLY2	GSM4260981	1.3865995463082774
RIPPLY2	GSM4260982	2.012642466404504
RIPPLY2	GSM4260983	1.0171270414978684
RIPPLY2	GSM4260984	0.8100455500270124
RIPPLY2	GSM4260985	2.840692290885632
RIPPLY2	GSM4260986	1.502909965646004
RIPPLY2	GSM4260987	1.0536280474406272
RIPPLY2	GSM4260988	1.016685793974575
RIPPLY2	GSM4260989	1
RIPPLY2	GSM4260990	1
RIPPLY2	GSM4260991	1.0052649262729068
RIPPLY2	GSM4260992	2.171934571221533
RIPPLY2	GSM4260993	1.0194476207331868
RIPPLY2	GSM4260994	1
RIPPLY2	GSM4260995	1.0305782789853644
RIPPLY2	GSM4260996	4.104797478458473
RIPPLY2	GSM4260997	1
RIPPLY2	GSM4260998	1.577737344153251
RIPPLY2	GSM4260999	1.0027184754459773
RIPPLY2	GSM4261000	1.022963108723893
RIPPLY2	GSM4261001	2
RIPPLY2	GSM4261002	1.0686315569478149
RIPPLY2	GSM4261003	1.006321233202252
RIPPLY2	GSM4261004	1.0469203470873392
RIPPLY2	GSM4261005	2
RIPPLY2	GSM4261006	1.0222189640586097
RIPPLY2	GSM4261007	1.059023137674673
RIPPLY2	GSM4261008	2.0063112751537355
RIPPLY2	GSM4261009	1.0305588816235487
RIPPLY2	GSM4261010	2.1147055008757225
RIPPLY2	GSM4261011	1.0186397227305803
RIPPLY2	GSM4261012	1.1521636110377214
RIPPLY2	GSM4261013	1.035533229548271
RIPPLY2	GSM4261014	1.032686174919233
RIPPLY2	GSM4261015	1.0165023704801062
RIPPLY2	GSM4261016	1.004826844941539
RIPPLY2	GSM4261017	2.0291010851576097
RIPPLY2	GSM4261018	7.258653037833687
RIPPLY2	GSM4261019	2.0388952414663737
RIPPLY2	GSM4261020	1.0794604597647677
RIPPLY2	GSM4261021	1.0353679331740913
RIPPLY2	GSM4261022	3.024532850262036
RIPPLY2	GSM4261023	1.004388954520296
RIPPLY2	GSM4261024	2.092175001212198
RIPPLY2	GSM4261025	1.030483911825718
RIPPLY2	GSM4261026	1.0460126567107848
RIPPLY2	GSM4261027	1.8591836993738375
RIPPLY2	GSM4818000	1.0148590600281953
RIPPLY2	GSM4818001	1.0529126092797554
RIPPLY2	GSM4818002	1.0358193297155989
RIPPLY2	GSM4818003	3.171976709088817
RIPPLY2	GSM4818004	1.180393650637631
RIPPLY2	GSM4818005	3.2335863694699585
RIPPLY2	GSM4818006	1.1865753126452228
RIPPLY2	GSM4818007	1.1906613995587665
RIPPLY2	GSM4818008	1.0171270414978684
RIPPLY2	GSM4818009	1.049549533604482
RIPPLY2	GSM4818010	1.0971448421687486
RIPPLY2	GSM4818011	1.1446027103872318
RIPPLY2	GSM4818012	1.0166837908115425
RIPPLY2	GSM4818013	1.0362709230555889
RIPPLY2	GSM4818014	1.1681827290169344
RIPPLY2	GSM4818015	1.083493271513882
RIPPLY2	GSM4818016	1.0638862153272983
RIPPLY2	GSM4818017	1.0249978412128151
RIPPLY2	GSM4818018	1.0360041976426817
RIPPLY2	GSM4818019	1.0168461042644938
RIPPLY2	GSM4818020	1.0137465254422466
RIPPLY2	GSM4818021	1.0186397227305803
RIPPLY2	GSM4818022	1.066273626617109
RIPPLY2	GSM4818023	1.0980352910845552
RIPPLY2	GSM3056394	1.0671971411560988
RIPPLY2	GSM3056395	1.133705193223047
RIPPLY2	GSM3056396	1.203522155752025
RIPPLY2	GSM3056397	1.0736079330791972
RIPPLY2	GSM3056398	1.0205188304787385
RIPPLY2	GSM3056399	1.0997159648995063
RIPPLY2	GSM3056400	1.0751432370066922
RIPPLY2	GSM3056401	1.0560363314371135
RIPPLY2	GSM3056402	1.0757745868233608
RIPPLY2	GSM3056403	1.0438151284577408
RIPPLY2	GSM3056404	1.0217876980106086
RIPPLY2	GSM3056405	1.1407630523006334
RIPPLY2	GSM3056406	1.0920290281894016
RIPPLY2	GSM3056407	1.0946187709781108
RIPPLY2	GSM3056408	1.051302402577222
RIPPLY2	GSM3056409	1.0516329533829845
RIPPLY2	GSM3056410	1.2063342432114983
RIPPLY2	GSM3056411	1.2456982018473386
RIPPLY2	GSM3056412	1.1918056890427493
RIPPLY2	GSM3056413	1.1508553648838002
RIPPLY2	GSM3056414	1.028841826666172
RIPPLY2	GSM3056415	1.0579799460345516
RIPPLY2	GSM3056416	1.2099057083768017
RIPPLY2	GSM3056417	1.0643159022656992
RIPPLY2	GSM3056418	1.0171270414978684
RIPPLY2	GSM3056419	1.1049801633331209
RIPPLY2	GSM3056420	1.028396520097945
RIPPLY2	GSM3056421	1.128135411167967
RIPPLY2	GSM3056422	1.1379442381081375
RIPPLY2	GSM3056423	1.2189788698148885
RIPPLY2	GSM3056424	1.1011144214313489
RIPPLY2	GSM3056425	1.1975332789795994
RIPPLY2	GSM3056426	1.0466890534922917
RIPPLY2	GSM3056427	1.1736616871026193
RIPPLY2	GSM3056428	1.036458291289237
RIPPLY2	GSM3056429	1.10257721610693
RIPPLY2	GSM3056430	1.052417069693916
RIPPLY2	GSM3056431	1.142439781228339
RIPPLY2	GSM3056432	1.059849697095764
RIPPLY2	GSM3056433	1.184271708569342
RIPPLY2	GSM3056434	1.0367049728965188
RIPPLY2	GSM3056435	1.1519063682458093
RIPPLY2	GSM3056436	1.1394543927279692
RIPPLY2	GSM3056437	1.1397234185202714
RIPPLY2	GSM3056438	1.0890492244477346
RIPPLY2	GSM3056439	1.1115592369546867
RIPPLY2	GSM3056440	1.2274454144782774
RIPPLY2	GSM3056441	1.2448635470620568
RIPPLY2	GSM3056442	1.0186872166163066
RIPPLY2	GSM3056443	1.0336459304989285
RIPPLY2	GSM3056444	1.1444199091912266
RIPPLY2	GSM3056445	1.0494980139587593
RIPPLY2	GSM3056446	1.019059509939322
RIPPLY2	GSM3056447	1.015435376698988
RIPPLY2	GSM3056448	1.024185544737989
RIPPLY2	GSM3056449	1.0947620158572255
RIPPLY2	GSM3056450	1.0222189640586097
RIPPLY2	GSM3056451	1.103382198875546
RIPPLY2	GSM3056452	1.044095844834663
RIPPLY2	GSM3056453	1.0279483583199658
RIPPLY2	GSM3056454	1.096730865362172
RIPPLY2	GSM3056455	1.03045811269268
RIPPLY2	GSM3056456	1.0263390520415825
RIPPLY2	GSM3056457	1.1384325687729644
RIPPLY2	GSM3056458	1.2557940495074096
RIPPLY2	GSM3056459	1.1481121974989528
RIPPLY2	GSM3056460	1.1837356292037229
RIPPLY2	GSM3056461	1.1469577367468486
RIPPLY2	GSM3056462	1.1117090454229606
RIPPLY2	GSM3056463	1.2008842961788255
RIPPLY2	GSM3056464	1.1844698293014613
RIPPLY2	GSM3056465	1.1865971827336304
RIPPLY2	GSM3056466	1.1136536085485649
RIPPLY2	GSM3056467	1.1108302800333494
RIPPLY2	GSM3056468	1.0322660267276402
RIPPLY2	GSM3056469	1.1699582550602945
RIPPLY2	GSM3056470	1.1758048483689
RIPPLY2	GSM3056471	1.174293011298832
