Gene	sample	counts
RP11-12P19.2	GSM1022678	1.0149928632180971
RP11-12P19.2	GSM1022679	1.0886816601851197
RP11-12P19.2	GSM1022680	1.0308436074633964
RP11-12P19.2	GSM1022681	1.0311088135197646
RP11-12P19.2	GSM1022682	1.0116578477926386
RP11-12P19.2	GSM1022683	1.020863922442935
RP11-12P19.2	GSM1022684	1.0578149423884136
RP11-12P19.2	GSM1022685	1.0371148636315564
RP11-12P19.2	GSM1022686	1.0604724495698388
RP11-12P19.2	GSM1022687	1.1088805228290193
RP11-12P19.2	GSM1022688	1.0595694172829608
RP11-12P19.2	GSM1022689	1.028213009709356
RP11-12P19.2	GSM1022690	1.1031801973034647
RP11-12P19.2	GSM1022691	1.0928326885818789
RP11-12P19.2	GSM1022692	1.0229984726241244
RP11-12P19.2	GSM1022693	1.0134855975762167
RP11-12P19.2	GSM1022694	1.0545664475046876
RP11-12P19.2	GSM1022695	1.0298210946342734
RP11-12P19.2	GSM1385778	1.0065008364545027
RP11-12P19.2	GSM1385779	1.08831673889073
RP11-12P19.2	GSM1385780	1.076969124990565
RP11-12P19.2	GSM1385781	1.0160593920172551
RP11-12P19.2	GSM1385782	1.010974028503044
RP11-12P19.2	GSM1385783	1.072602630214062
RP11-12P19.2	GSM1415906	1.006321233202252
RP11-12P19.2	GSM1415907	1.0141084146970722
RP11-12P19.2	GSM1415908	1.0241144897647825
RP11-12P19.2	GSM1415909	1.0137465254422466
RP11-12P19.2	GSM1415910	1.0149928632180971
RP11-12P19.2	GSM1415911	1.0101171841971937
RP11-12P19.2	GSM1415912	1.182512101984153
RP11-12P19.2	GSM1415913	1.1954362057291898
RP11-12P19.2	GSM1415914	1.1372485303867734
RP11-12P19.2	GSM1415915	1.1104272564901518
RP11-12P19.2	GSM1415916	1.1091395235784829
RP11-12P19.2	GSM1415917	1.1335736061479336
RP11-12P19.2	GSM1415918	1.14248870104818
RP11-12P19.2	GSM1415919	1.1435660966331045
RP11-12P19.2	GSM1415920	1.1170792534511031
RP11-12P19.2	GSM1415921	1.0789086069095255
RP11-12P19.2	GSM2769390	1.049114201454456
RP11-12P19.2	GSM2769391	1.0447696856901132
RP11-12P19.2	GSM2769392	1.0329916712135618
RP11-12P19.2	GSM2769393	1.026969767993484
RP11-12P19.2	GSM2769394	1.017679101810684
RP11-12P19.2	GSM2769395	1.0389231941618595
RP11-12P19.2	GSM2769396	1.0203367258104672
RP11-12P19.2	GSM2769397	1.0478235991023386
RP11-12P19.2	GSM2769398	1.0511612257547172
RP11-12P19.2	GSM3103946	1.0096769883151675
RP11-12P19.2	GSM3103947	0.9117836140755504
RP11-12P19.2	GSM3103948	0.6264670386727971
RP11-12P19.2	GSM3103949	0.8116746052912999
RP11-12P19.2	GSM3103950	0.5759736708637253
RP11-12P19.2	GSM3103951	1
RP11-12P19.2	GSM3103952	1.0054443410007048
RP11-12P19.2	GSM3103953	1.0101171841971937
RP11-12P19.2	GSM3103954	1.004388954520296
RP11-12P19.2	GSM3103955	0.9393066264930684
RP11-12P19.2	GSM3103956	1.0218297981950817
RP11-12P19.2	GSM3103957	1.0133047479406865
RP11-12P19.2	GSM3103958	1.0205188304787385
RP11-12P19.2	GSM3103959	1.0031556375768678
RP11-12P19.2	GSM3103960	1.002102653483695
RP11-12P19.2	GSM3103961	0.8660659432922149
RP11-12P19.2	GSM3103962	1.0073786500721709
RP11-12P19.2	GSM3103963	2.04493940608916
RP11-12P19.2	GSM3103964	1.0101171841971937
RP11-12P19.2	GSM3103965	1.0027184754459773
RP11-12P19.2	GSM4260265	1.0111785897562977
RP11-12P19.2	GSM4260266	1.007793796528983
RP11-12P19.2	GSM4260267	1.0209637531539166
RP11-12P19.2	GSM4260268	1.0212022389679882
RP11-12P19.2	GSM4260269	1.0112256576006524
RP11-12P19.2	GSM4260270	1.0084371780489607
RP11-12P19.2	GSM4260271	1.0381691192461002
RP11-12P19.2	GSM4260272	1.031794725850175
RP11-12P19.2	GSM4260273	1.005882691546114
RP11-12P19.2	GSM4260274	1.5586716885732794
RP11-12P19.2	GSM4260275	1.0300705159989183
RP11-12P19.2	GSM4260276	1.0086171589446156
RP11-12P19.2	GSM4735785	1.1241583234625787
RP11-12P19.2	GSM4735786	1.05207499443912
RP11-12P19.2	GSM4735787	1.041096943231955
RP11-12P19.2	GSM4735788	1.0615495601063798
RP11-12P19.2	GSM4735789	1.0531587528031856
RP11-12P19.2	GSM4735790	1.0624726893191856
RP11-12P19.2	GSM4735791	1.0871027019164097
RP11-12P19.2	GSM4735792	1.119522653616255
RP11-12P19.2	GSM4735793	1.0950706995974604
RP11-12P19.2	GSM4735794	1.073004610131236
RP11-12P19.2	GSM4735795	1.0485009745543108
RP11-12P19.2	GSM4735796	1.1345222112631277
RP11-12P19.2	GSM4735797	1.1166577862322071
RP11-12P19.2	GSM4735798	1.1431313903741345
RP11-12P19.2	GSM4735799	1.1303004052343573
RP11-12P19.2	GSM4735800	1.1336053776903567
RP11-12P19.2	GSM4735801	1.08578255609448
RP11-12P19.2	GSM4735802	1.0404467493865326
RP11-12P19.2	GSM4735803	1.0290012974998244
RP11-12P19.2	GSM4735804	1.0579760419913706
RP11-12P19.2	GSM5282507	0.9404724382057024
RP11-12P19.2	GSM5282508	1.0086171589446156
RP11-12P19.2	GSM5282509	2
RP11-12P19.2	GSM5282510	1.0362709230555889
RP11-12P19.2	GSM5282511	1.0176706758708058
RP11-12P19.2	GSM5282512	1.0111785897562977
RP11-12P19.2	GSM5282513	1.0031556375768678
RP11-12P19.2	GSM5282514	0.9596936719838556
RP11-12P19.2	GSM5282515	1.0116194403019223
RP11-12P19.2	GSM5282516	1.0205188304787385
RP11-12P19.2	GSM5282517	1.015616606598635
RP11-12P19.2	GSM5282518	0.9572331864652024
RP11-12P19.2	GSM5282519	1.0438859933835571
RP11-12P19.2	GSM5282520	2.0269711951524334
RP11-12P19.2	GSM5282521	1.0101171841971937
RP11-12P19.2	GSM5282522	1.0111785897562977
RP11-12P19.2	GSM5282523	0.9658029135504892
RP11-12P19.2	GSM5282524	1
RP11-12P19.2	GSM5282525	1
RP11-12P19.2	GSM5282526	0.9609573770986468
RP11-12P19.2	GSM5282527	1
RP11-12P19.2	GSM5282528	1.006321233202252
RP11-12P19.2	GSM5282529	1
RP11-12P19.2	GSM5282530	1.005882691546114
RP11-12P19.2	GSM5282531	1.0128631629599931
RP11-12P19.2	GSM5282532	1
RP11-12P19.2	GSM5282533	0.7846421808165844
RP11-12P19.2	GSM5282534	1
RP11-12P19.2	GSM5282535	1
RP11-12P19.2	GSM5282536	1.0010430245262634
RP11-12P19.2	GSM4260927	1.002102653483695
RP11-12P19.2	GSM4260928	0.6454556071292703
RP11-12P19.2	GSM4260929	0.5819498173626707
RP11-12P19.2	GSM4260930	1
RP11-12P19.2	GSM4260931	1.0069396476075654
RP11-12P19.2	GSM4260932	1.0042097281190625
RP11-12P19.2	GSM4260933	0.8337188926476333
RP11-12P19.2	GSM4260934	1.0031556375768678
RP11-12P19.2	GSM4260935	1.0115205232858615
RP11-12P19.2	GSM4260936	1.019265707215034
RP11-12P19.2	GSM4260937	1
RP11-12P19.2	GSM4260938	1.0463449709305277
RP11-12P19.2	GSM4260939	1.0031556375768678
RP11-12P19.2	GSM4260940	1.009398108835883
RP11-12P19.2	GSM4260941	1
RP11-12P19.2	GSM4260942	2
RP11-12P19.2	GSM4260943	1.018179658672215
RP11-12P19.2	GSM4260944	0.7901896247624465
RP11-12P19.2	GSM4260945	1.0079977142916818
RP11-12P19.2	GSM4260946	0.5510337199157896
RP11-12P19.2	GSM4260947	1.024185544737989
RP11-12P19.2	GSM4260948	0.738271663668315
RP11-12P19.2	GSM4260949	1.031105756209081
RP11-12P19.2	GSM4260950	1
RP11-12P19.2	GSM4260951	1.724421075828864
RP11-12P19.2	GSM4260952	0.9753607534609672
RP11-12P19.2	GSM4260953	1
RP11-12P19.2	GSM4260954	1.0101171841971937
RP11-12P19.2	GSM4260955	1.0443980245860167
RP11-12P19.2	GSM4260956	1.0217542627391865
RP11-12P19.2	GSM4260957	0.9152572351260038
RP11-12P19.2	GSM4260958	1.0450141253403695
RP11-12P19.2	GSM4260959	1.0185158160198071
RP11-12P19.2	GSM4260960	2.0189936366002894
RP11-12P19.2	GSM4260961	1.0052649262729068
RP11-12P19.2	GSM4260962	1.0071193612313702
RP11-12P19.2	GSM4260963	1
RP11-12P19.2	GSM4260964	1.002102653483695
RP11-12P19.2	GSM4260965	1.0480118219614296
RP11-12P19.2	GSM4260966	1
RP11-12P19.2	GSM4260967	0.855221335255545
RP11-12P19.2	GSM4260968	1.0031556375768678
RP11-12P19.2	GSM4260969	1.0052649262729068
RP11-12P19.2	GSM4260970	1.5353197089257835
RP11-12P19.2	GSM4260971	0.6280984158896301
RP11-12P19.2	GSM4260972	1.015304770291522
RP11-12P19.2	GSM4260973	1.0069396476075654
RP11-12P19.2	GSM4260974	1.0187219032840784
RP11-12P19.2	GSM4260975	2.007544213258549
RP11-12P19.2	GSM4260976	2
RP11-12P19.2	GSM4260977	1.0373329762545018
RP11-12P19.2	GSM4260978	1
RP11-12P19.2	GSM4260979	1
RP11-12P19.2	GSM4260980	0.8593821143822014
RP11-12P19.2	GSM4260981	0.6932997731541387
RP11-12P19.2	GSM4260982	2.012642466404504
RP11-12P19.2	GSM4260983	1.0171270414978684
RP11-12P19.2	GSM4260984	0.8100455500270124
RP11-12P19.2	GSM4260985	0.710173072721408
RP11-12P19.2	GSM4260986	0.7514549828230019
RP11-12P19.2	GSM4260987	1.0536280474406272
RP11-12P19.2	GSM4260988	1.016685793974575
RP11-12P19.2	GSM4260989	1
RP11-12P19.2	GSM4260990	2
RP11-12P19.2	GSM4260991	1.0052649262729068
RP11-12P19.2	GSM4260992	0.7239781904071776
RP11-12P19.2	GSM4260993	1.0194476207331868
RP11-12P19.2	GSM4260994	1
RP11-12P19.2	GSM4260995	1.0305782789853644
RP11-12P19.2	GSM4260996	0.8209594956916948
RP11-12P19.2	GSM4260997	1
RP11-12P19.2	GSM4260998	1.577737344153251
RP11-12P19.2	GSM4260999	1.0027184754459773
RP11-12P19.2	GSM4261000	1.022963108723893
RP11-12P19.2	GSM4261001	1
RP11-12P19.2	GSM4261002	1.0686315569478149
RP11-12P19.2	GSM4261003	1.006321233202252
RP11-12P19.2	GSM4261004	1.0469203470873392
RP11-12P19.2	GSM4261005	1
RP11-12P19.2	GSM4261006	1.0222189640586097
RP11-12P19.2	GSM4261007	1.059023137674673
RP11-12P19.2	GSM4261008	2.0063112751537355
RP11-12P19.2	GSM4261009	1.0305588816235487
RP11-12P19.2	GSM4261010	1.0573527504378613
RP11-12P19.2	GSM4261011	1.0186397227305803
RP11-12P19.2	GSM4261012	2.3043272220754427
RP11-12P19.2	GSM4261013	1.035533229548271
RP11-12P19.2	GSM4261014	1.032686174919233
RP11-12P19.2	GSM4261015	1.0165023704801062
RP11-12P19.2	GSM4261016	1.004826844941539
RP11-12P19.2	GSM4261017	1.0145505425788048
RP11-12P19.2	GSM4261018	0.6598775488939715
RP11-12P19.2	GSM4261019	1.0194476207331868
RP11-12P19.2	GSM4261020	1.0794604597647677
RP11-12P19.2	GSM4261021	1.0353679331740913
RP11-12P19.2	GSM4261022	1.008177616754012
RP11-12P19.2	GSM4261023	1.004388954520296
RP11-12P19.2	GSM4261024	1.046087500606099
RP11-12P19.2	GSM4261025	1.030483911825718
RP11-12P19.2	GSM4261026	1.0460126567107848
RP11-12P19.2	GSM4261027	0.9295918496869188
RP11-12P19.2	GSM4818000	1.0148590600281953
RP11-12P19.2	GSM4818001	1.0529126092797554
RP11-12P19.2	GSM4818002	1.0358193297155989
RP11-12P19.2	GSM4818003	1.0573255696962722
RP11-12P19.2	GSM4818004	1.180393650637631
RP11-12P19.2	GSM4818005	1.0778621231566528
RP11-12P19.2	GSM4818006	1.1865753126452228
RP11-12P19.2	GSM4818007	1.1906613995587665
RP11-12P19.2	GSM4818008	1.0171270414978684
RP11-12P19.2	GSM4818009	1.049549533604482
RP11-12P19.2	GSM4818010	1.0971448421687486
RP11-12P19.2	GSM4818011	1.1446027103872318
RP11-12P19.2	GSM4818012	1.0166837908115425
RP11-12P19.2	GSM4818013	1.0362709230555889
RP11-12P19.2	GSM4818014	1.1681827290169344
RP11-12P19.2	GSM4818015	1.083493271513882
RP11-12P19.2	GSM4818016	1.0638862153272983
RP11-12P19.2	GSM4818017	1.0249978412128151
RP11-12P19.2	GSM4818018	1.0360041976426817
RP11-12P19.2	GSM4818019	1.0168461042644938
RP11-12P19.2	GSM4818020	1.0137465254422466
RP11-12P19.2	GSM4818021	1.0186397227305803
RP11-12P19.2	GSM4818022	1.066273626617109
RP11-12P19.2	GSM4818023	1.0980352910845552
RP11-12P19.2	GSM3056394	1.0671971411560988
RP11-12P19.2	GSM3056395	1.133705193223047
RP11-12P19.2	GSM3056396	1.203522155752025
RP11-12P19.2	GSM3056397	1.0736079330791972
RP11-12P19.2	GSM3056398	1.0205188304787385
RP11-12P19.2	GSM3056399	1.0997159648995063
RP11-12P19.2	GSM3056400	1.0751432370066922
RP11-12P19.2	GSM3056401	1.0560363314371135
RP11-12P19.2	GSM3056402	1.0757745868233608
RP11-12P19.2	GSM3056403	1.0438151284577408
RP11-12P19.2	GSM3056404	1.0217876980106086
RP11-12P19.2	GSM3056405	1.1407630523006334
RP11-12P19.2	GSM3056406	1.0920290281894016
RP11-12P19.2	GSM3056407	1.0946187709781108
RP11-12P19.2	GSM3056408	1.051302402577222
RP11-12P19.2	GSM3056409	1.0516329533829845
RP11-12P19.2	GSM3056410	1.2063342432114983
RP11-12P19.2	GSM3056411	1.2456982018473386
RP11-12P19.2	GSM3056412	1.1918056890427493
RP11-12P19.2	GSM3056413	1.1508553648838002
RP11-12P19.2	GSM3056414	1.028841826666172
RP11-12P19.2	GSM3056415	1.0579799460345516
RP11-12P19.2	GSM3056416	1.2099057083768017
RP11-12P19.2	GSM3056417	1.0643159022656992
RP11-12P19.2	GSM3056418	1.0171270414978684
RP11-12P19.2	GSM3056419	1.1049801633331209
RP11-12P19.2	GSM3056420	1.028396520097945
RP11-12P19.2	GSM3056421	1.128135411167967
RP11-12P19.2	GSM3056422	1.1379442381081375
RP11-12P19.2	GSM3056423	1.2189788698148885
RP11-12P19.2	GSM3056424	1.1011144214313489
RP11-12P19.2	GSM3056425	1.1975332789795994
RP11-12P19.2	GSM3056426	1.0466890534922917
RP11-12P19.2	GSM3056427	1.1736616871026193
RP11-12P19.2	GSM3056428	1.036458291289237
RP11-12P19.2	GSM3056429	1.10257721610693
RP11-12P19.2	GSM3056430	1.052417069693916
RP11-12P19.2	GSM3056431	1.142439781228339
RP11-12P19.2	GSM3056432	1.059849697095764
RP11-12P19.2	GSM3056433	1.184271708569342
RP11-12P19.2	GSM3056434	1.0367049728965188
RP11-12P19.2	GSM3056435	1.1519063682458093
RP11-12P19.2	GSM3056436	1.1394543927279692
RP11-12P19.2	GSM3056437	1.1397234185202714
RP11-12P19.2	GSM3056438	1.0890492244477346
RP11-12P19.2	GSM3056439	1.1115592369546867
RP11-12P19.2	GSM3056440	1.2274454144782774
RP11-12P19.2	GSM3056441	1.2448635470620568
RP11-12P19.2	GSM3056442	1.0186872166163066
RP11-12P19.2	GSM3056443	1.0336459304989285
RP11-12P19.2	GSM3056444	1.1444199091912266
RP11-12P19.2	GSM3056445	1.0494980139587593
RP11-12P19.2	GSM3056446	1.019059509939322
RP11-12P19.2	GSM3056447	1.015435376698988
RP11-12P19.2	GSM3056448	1.024185544737989
RP11-12P19.2	GSM3056449	1.0947620158572255
RP11-12P19.2	GSM3056450	1.0222189640586097
RP11-12P19.2	GSM3056451	1.103382198875546
RP11-12P19.2	GSM3056452	1.044095844834663
RP11-12P19.2	GSM3056453	1.0279483583199658
RP11-12P19.2	GSM3056454	1.096730865362172
RP11-12P19.2	GSM3056455	1.03045811269268
RP11-12P19.2	GSM3056456	1.0263390520415825
RP11-12P19.2	GSM3056457	1.1384325687729644
RP11-12P19.2	GSM3056458	1.2557940495074096
RP11-12P19.2	GSM3056459	1.1481121974989528
RP11-12P19.2	GSM3056460	1.1837356292037229
RP11-12P19.2	GSM3056461	1.1469577367468486
RP11-12P19.2	GSM3056462	1.1117090454229606
RP11-12P19.2	GSM3056463	1.2008842961788255
RP11-12P19.2	GSM3056464	1.1844698293014613
RP11-12P19.2	GSM3056465	1.1865971827336304
RP11-12P19.2	GSM3056466	1.1136536085485649
RP11-12P19.2	GSM3056467	1.1108302800333494
RP11-12P19.2	GSM3056468	1.0322660267276402
RP11-12P19.2	GSM3056469	1.1699582550602945
RP11-12P19.2	GSM3056470	1.1758048483689
