Gene	sample	counts
RP11-297H3.3	GSM3056471	1.174293011298832
RP11-297H3.3	GSM3056472	1.1379848797326688
RP11-297H3.3	GSM3056473	1.1575030241811295
RP11-297H3.3	GSM3056474	1.051161031313454
RP11-297H3.3	GSM3056475	1.0840707430357266
RP11-297H3.3	GSM3056476	1.0948635770598911
RP11-297H3.3	GSM3056477	1.2185730406811457
RP11-297H3.3	GSM3056478	1.0291291295538048
RP11-297H3.3	GSM3056479	1.06765514956321
RP11-297H3.3	GSM3056480	1.0840048100905328
RP11-297H3.3	GSM3056481	1.0662480451428855
RP11-297H3.3	GSM3056482	1.0284970874248096
RP11-297H3.3	GSM3056483	1.037083044585549
RP11-297H3.3	GSM3056484	1.0273170413644623
RP11-297H3.3	GSM3056485	1.0205188304787385
RP11-297H3.3	GSM3056486	1.005882691546114
RP11-297H3.3	GSM3056487	1.0525949269761783
RP11-297H3.3	GSM3056488	1.031518738576124
RP11-297H3.3	GSM3056489	1.0397265506759497
RP11-297H3.3	GSM3056490	1.178211829351184
RP11-297H3.3	GSM3056491	1.1170910902175606
RP11-297H3.3	GSM3056492	1.1773943537710445
RP11-297H3.3	GSM3056493	1.0334101908671247
RP11-297H3.3	GSM3056494	1.107819707326396
RP11-297H3.3	GSM3056495	1.0271337236015363
RP11-297H3.3	GSM3056496	1.1222050399297292
RP11-297H3.3	GSM3056497	1.0570700324938929
RP11-297H3.3	GSM3056498	1.04694188654587
RP11-297H3.3	GSM3056499	1.133744875697002
RP11-297H3.3	GSM3056500	1.0444565839797195
RP11-297H3.3	GSM3056501	1.0721551792376132
RP11-297H3.3	GSM3056502	1.08857641851191
RP11-297H3.3	GSM3056503	1.0877459618960363
RP11-297H3.3	GSM3056504	1.1739892933880247
RP11-297H3.3	GSM3056505	1.1083611066445016
RP11-297H3.3	GSM3056506	1.14303534568626
RP11-297H3.3	GSM3056507	1.0645585925319514
RP11-297H3.3	GSM3056508	1.0605981271892662
RP11-297H3.3	GSM3056509	1.1710186025667155
RP11-297H3.3	GSM3056510	1.0600974424460647
RP11-297H3.3	GSM3056511	1.028844877264124
RP11-297H3.3	GSM3056512	1.0415280172615249
RP11-297H3.3	GSM3056513	1.0183775354062
RP11-297H3.3	GSM3056514	1.0283560960248197
RP11-297H3.3	GSM3056515	1.0296414890289598
RP11-297H3.3	GSM3056516	1.0468296639104129
RP11-297H3.3	GSM3056517	1.1385686106867394
RP11-297H3.3	GSM3056518	1.1006347876319424
RP11-297H3.3	GSM3056519	1.0557300588066605
RP11-297H3.3	GSM3056520	1.033094454356601
RP11-297H3.3	GSM3056521	1.035348445662253
RP11-297H3.3	GSM3056522	1.0222189640586097
RP11-297H3.3	GSM3056523	1.0205188304787385
RP11-297H3.3	GSM3056524	1.0895172463745693
RP11-297H3.3	GSM3056525	1.0648948898686688
RP11-297H3.3	GSM3056526	1.1027838789963782
RP11-297H3.3	GSM3056527	1.0342901535277809
RP11-297H3.3	GSM3056528	1.0471888853238862
RP11-297H3.3	GSM3056529	1.1911873485830604
RP11-297H3.3	GSM3056530	1.047854970580807
RP11-297H3.3	GSM3056531	1.0137344309370018
RP11-297H3.3	GSM3056532	1.1061955915650974
RP11-297H3.3	GSM3056533	1.0133047479406865
RP11-297H3.3	GSM3056534	1.196922523601421
RP11-297H3.3	GSM3056535	1.20973449569459
RP11-297H3.3	GSM3056536	1.062706751863823
RP11-297H3.3	GSM3056537	1.0569523428876488
RP11-297H3.3	GSM3056538	1.0541658556645055
RP11-297H3.3	GSM3056539	1.0866531352297344
RP11-297H3.3	GSM3056540	1.04457401461463
RP11-297H3.3	GSM3056541	1.1164056277191816
RP11-297H3.3	GSM3056542	1.1414285972236486
RP11-297H3.3	GSM3056543	1.0678586730946968
RP11-297H3.3	GSM3056544	1.0367049728965188
RP11-297H3.3	GSM3056545	1.0185158160198071
RP11-297H3.3	GSM3056546	1.0259038366624134
RP11-297H3.3	GSM3056547	1.090333757511899
RP11-297H3.3	GSM3056548	1.060928056245836
RP11-297H3.3	GSM3056549	1.0252617329741118
RP11-297H3.3	GSM3056550	1.0767860670853031
RP11-297H3.3	GSM3056551	1.200061330063647
RP11-297H3.3	GSM3056552	1.0641348781497308
RP11-297H3.3	GSM3056553	1.0192317946208482
RP11-297H3.3	GSM3056554	1.0465021711092777
RP11-297H3.3	GSM3056555	1.0447451495176634
RP11-297H3.3	GSM3056556	1.0205750651579029
RP11-297H3.3	GSM3056557	1.0162407332880792
RP11-297H3.3	GSM3056558	1.0368882259445316
RP11-297H3.3	GSM3056559	1.0243368348463535
RP11-297H3.3	GSM3056560	1.082443291012517
RP11-297H3.3	GSM3056561	1.0318868335291314
RP11-297H3.3	GSM3056562	1.0140405146825942
RP11-297H3.3	GSM3056563	1.0469198056292055
RP11-297H3.3	GSM3056564	1.0274175031286488
RP11-297H3.3	GSM3056565	1.0078991514110949
RP11-297H3.3	GSM3056566	1.0166837908115425
RP11-297H3.3	GSM3056567	1.0316611845447583
RP11-297H3.3	GSM3056568	1.0865508035998022
RP11-297H3.3	GSM3056569	1.0263390520415825
RP11-297H3.3	GSM3056570	1.0185592904078271
RP11-297H3.3	GSM3056571	1.0429884209417746
RP11-297H3.3	GSM3056572	1.00923698426476
RP11-297H3.3	GSM3056573	1.0033346758492183
RP11-297H3.3	GSM3056574	1.0124217704162704
RP11-297H3.3	GSM3056575	1.0324454173830415
RP11-297H3.3	GSM3056576	1.0644088459728431
RP11-297H3.3	GSM3056577	1.0847063529232417
RP11-297H3.3	GSM3056578	1.0268402569519524
RP11-297H3.3	GSM3056579	1.0095203518255988
RP11-297H3.3	GSM3056580	1.005882691546114
RP11-297H3.3	GSM3056581	1.0462739390753122
RP11-297H3.3	GSM3056582	1.0312807276593572
RP11-297H3.3	GSM3056583	1.1353918984205518
RP11-297H3.3	GSM3056584	1.028251445509121
RP11-297H3.3	GSM3056585	1.1247568437508162
RP11-297H3.3	GSM3056586	1.0189841792680072
RP11-297H3.3	GSM3056587	1.062204574005858
RP11-297H3.3	GSM3056588	1.0421631481455746
RP11-297H3.3	GSM3056589	1.0524566049070392
RP11-297H3.3	GSM3056590	1.1134301312183068
RP11-297H3.3	GSM3056591	1.0597481520920962
RP11-297H3.3	GSM3056592	1.1026747034162443
RP11-297H3.3	GSM3056593	1.024470201518738
RP11-297H3.3	GSM3056594	1.0875747702391918
RP11-297H3.3	GSM3056595	1.0484273363113228
RP11-297H3.3	GSM1701327	1.006321233202252
RP11-297H3.3	GSM1701328	1.0071193612313702
RP11-297H3.3	GSM1701329	1.012241110613486
RP11-297H3.3	GSM1701330	1.005882691546114
RP11-297H3.3	GSM1701331	1.005882691546114
RP11-297H3.3	GSM1701332	1.0069396476075654
RP11-297H3.3	GSM1701333	1.0102974649320628
RP11-297H3.3	GSM1701334	1.012241110613486
RP11-297H3.3	GSM1701335	1.0052649262729068
RP11-297H3.3	GSM1701336	1.0071193612313702
RP11-297H3.3	GSM1701337	1.0086795453650572
RP11-297H3.3	GSM1701338	1.0133047479406865
RP11-297H3.3	GSM1701339	1.0090568927654775
RP11-297H3.3	GSM1701340	1.0094968183001447
RP11-297H3.3	GSM1701341	1.0602725763421132
RP11-297H3.3	GSM1701342	1.059295789449943
RP11-297H3.3	GSM1701343	1.0573627704908666
RP11-297H3.3	GSM1701344	1.06141792756223
RP11-297H3.3	GSM1701345	1.058161293559615
RP11-297H3.3	GSM1701346	1.058826283724254
RP11-297H3.3	GSM1701347	1.0601890413836794
RP11-297H3.3	GSM1701348	1.0616947414249631
RP11-297H3.3	GSM1701349	1.0605781647991852
RP11-297H3.3	GSM1701350	1.0597056086923635
RP11-297H3.3	GSM1701351	1.0603997977530852
RP11-297H3.3	GSM1701352	1.0603011325855043
RP11-297H3.3	GSM1701353	1.0626753474829336
RP11-297H3.3	GSM1701354	1.0605781647991852
RP11-297H3.3	GSM2430372	1.0263390520415825
RP11-297H3.3	GSM2430373	1.178989199412623
RP11-297H3.3	GSM2430374	1.0073786500721709
RP11-297H3.3	GSM2430375	1.017308573317508
RP11-297H3.3	GSM2430376	1.0174709865169165
RP11-297H3.3	GSM2430377	1.0177520963945978
RP11-297H3.3	GSM2430378	1.0919431712017074
RP11-297H3.3	GSM2430379	1.0761920654400507
RP11-297H3.3	GSM2430380	1.1385686106867394
RP11-297H3.3	GSM2430381	1.089075291289353
RP11-297H3.3	GSM2430382	1.0128631629599931
RP11-297H3.3	GSM2430383	1.0182587917304615
RP11-297H3.3	GSM2430384	1.0541200267910429
RP11-297H3.3	GSM2430385	1.0314622804585687
RP11-297H3.3	GSM2430386	1.0743758296805517
RP11-297H3.3	GSM3496511	1.019792350464111
RP11-297H3.3	GSM3496512	1.0199950653592855
RP11-297H3.3	GSM3496513	1.0330517092373654
RP11-297H3.3	GSM3496514	1.0162407332880792
RP11-297H3.3	GSM3496515	1.023591970618489
RP11-297H3.3	GSM3496516	1.019265707215034
RP11-297H3.3	GSM3496517	1.030612876099977
RP11-297H3.3	GSM3496518	1.0307234102331888
RP11-297H3.3	GSM3496519	1.024714730012369
RP11-297H3.3	GSM3496520	1.0328137297731232
RP11-297H3.3	GSM3496521	1.0227534888518934
RP11-297H3.3	GSM3496522	1.0186397227305803
RP11-297H3.3	GSM3496523	1.0174975635434254
RP11-297H3.3	GSM3496524	1.0399035425594685
RP11-297H3.3	GSM3496525	1.025386081006926
RP11-297H3.3	GSM3496526	3.072258468800945
RP11-297H3.3	GSM3496527	1.0255344535778763
RP11-297H3.3	GSM3496528	1.0218974130597691
RP11-297H3.3	GSM3496529	1.0307428106917913
RP11-297H3.3	GSM3496530	1.0260433290314774
RP11-297H3.3	GSM3496531	1.0186397227305803
RP11-297H3.3	GSM3496532	1.0140893273281248
RP11-297H3.3	GSM3496533	1.0160593920172551
RP11-297H3.3	GSM3496534	1.024185544737989
RP11-297H3.3	GSM3496535	1.0251996317653735
RP11-297H3.3	GSM3496536	1.0246145325276546
RP11-297H3.3	GSM3496537	1.0229600460882833
RP11-297H3.3	GSM3496538	1.024978548885011
RP11-297H3.3	GSM3890958	1.0231082343106737
RP11-297H3.3	GSM3890959	1.0174709865169165
RP11-297H3.3	GSM3890960	1.0206817561953416
RP11-297H3.3	GSM3890961	1.0160593920172551
RP11-297H3.3	GSM3890962	1.0140405146825942
RP11-297H3.3	GSM3890963	1.0128357016133516
RP11-297H3.3	GSM3995429	0.5370078662815422
RP11-297H3.3	GSM3995430	1.012241110613486
RP11-297H3.3	GSM3995431	1.023996142678994
RP11-297H3.3	GSM3995432	1.0204576260783185
RP11-297H3.3	GSM3995433	1.008177616754012
RP11-297H3.3	GSM3995434	1.0128631629599931
RP11-297H3.3	GSM3995435	2.011765383092228
RP11-297H3.3	GSM3995436	1
RP11-297H3.3	GSM3995437	1.0101171841971937
RP11-297H3.3	GSM3995438	1
RP11-297H3.3	GSM3995439	1.0062256738876167
RP11-297H3.3	GSM3995440	1
RP11-297H3.3	GSM3995441	1.015435376698988
RP11-297H3.3	GSM3995442	1.0052649262729068
RP11-297H3.3	GSM3995443	1
RP11-297H3.3	GSM3995444	0.6992800139115648
RP11-297H3.3	GSM3995445	1.0073786500721709
RP11-297H3.3	GSM3995446	1.006321233202252
RP11-297H3.3	GSM4559002	1.0143695029110564
RP11-297H3.3	GSM4559003	1.011218440727335
RP11-297H3.3	GSM4559004	1.0137465254422466
RP11-297H3.3	GSM4559005	1.0119710465213243
RP11-297H3.3	GSM4559006	1.0148590600281953
RP11-297H3.3	GSM4559007	1.0109183228503416
RP11-297H3.3	GSM4559008	1.0143695029110564
RP11-297H3.3	GSM4559009	1.012583403438145
RP11-297H3.3	GSM4559010	1.0203367258104672
RP11-297H3.3	GSM4559011	1.014811744621229
RP11-297H3.3	GSM4559012	1.0164029760069468
RP11-297H3.3	GSM4559013	1.0196103754312746
RP11-297H3.3	GSM5088149	1.0307097903287668
RP11-297H3.3	GSM5088151	2.027854907848096
RP11-297H3.3	GSM5088153	1.0226799346893198
RP11-297H3.3	GSM5088155	1.0313762328846994
RP11-297H3.3	GSM5088157	1.02015465363754
RP11-297H3.3	GSM5088159	2.0548350062572975
RP11-297H3.3	GSM5088161	1.0066615241999353
RP11-297H3.3	GSM5088163	10.33176034474096
RP11-297H3.3	GSM5088164	1.0284725465974855
RP11-297H3.3	GSM5088166	2.064349609244074
RP11-297H3.3	GSM5088168	1.015925448230349
RP11-297H3.3	GSM5088170	2.04172784488587
RP11-297H3.3	GSM5088172	1.0403654936449642
RP11-297H3.3	GSM5088174	1.022036556013025
RP11-297H3.3	GSM5088176	2.0235999783041096
RP11-297H3.3	GSM5088178	2.0517835737626444
RP11-297H3.3	GSM5088180	1.0160593920172551
RP11-297H3.3	GSM5088182	1.0262739242315972
RP11-297H3.3	GSM5088184	2.0274446731521008
RP11-297H3.3	GSM5088186	1.0193074884493565
RP11-297H3.3	GSM5088188	1.0101171841971937
RP11-297H3.3	GSM5088190	1.0187944029733862
RP11-297H3.3	GSM5088192	1.0117999891520548
RP11-297H3.3	GSM5088194	1.031105756209081
RP11-297H3.3	GSM5088196	2.027294800875955
RP11-297H3.3	GSM5088198	1.02385819574147
RP11-297H3.3	GSM5088200	1.0203367258104672
RP11-297H3.3	GSM5088202	2.011765383092228
RP11-297H3.3	GSM5088204	1.0352000886305022
RP11-297H3.3	GSM5088206	1.0148936163458522
RP11-297H3.3	GSM5088208	1.0111785897562977
RP11-297H3.3	GSM5088210	1.0248149372954374
RP11-297H3.3	GSM5088212	1.0069396476075654
RP11-297H3.3	GSM5088214	1.0196103754312746
RP11-297H3.3	GSM5088216	1.0088527607311577
RP11-297H3.3	GSM5088218	2.053044455950892
RP11-297H3.3	GSM5088220	1.0133921639356958
RP11-297H3.3	GSM5088222	1.0242613383331167
RP11-297H3.3	GSM5088224	2.026936055344782
RP11-297H3.3	GSM5088226	1.023010445525838
RP11-297H3.3	GSM5088227	2.0266094958813725
RP11-297H3.3	GSM5088229	3.059130250672105
RP11-297H3.3	GSM5088231	1.0107379313275848
RP11-297H3.3	GSM5088233	1.0228278962457495
RP11-297H3.3	GSM5088235	2.0397841527712393
RP11-297H3.3	GSM5088237	1.019265707215034
RP11-297H3.3	GSM5088239	2.048209349028487
RP11-297H3.3	GSM5088241	1.002102653483695
RP11-297H3.3	GSM5088243	5.158449334521374
RP11-297H3.3	GSM5088245	1.0107379313275848
RP11-297H3.3	GSM5088247	1.0254810340328455
RP11-297H3.3	GSM5088249	1.008177616754012
RP11-297H3.3	GSM5088251	1.021833246373565
RP11-297H3.3	GSM5088253	1.0180141226960024
RP11-297H3.3	GSM5088255	14.347409122136122
RP11-297H3.3	GSM5088257	1.0069396476075654
RP11-297H3.3	GSM5088259	1.012989652590018
RP11-297H3.3	GSM5088261	1.019059509939322
RP11-297H3.3	GSM5088263	196.29380594507785
RP11-297H3.3	GSM5088265	1.0134855975762167
RP11-297H3.3	GSM5088267	1.0279483583199658
RP11-297H3.3	GSM5088269	1.0231104861462117
RP11-297H3.3	GSM5088271	1.0289454884360238
RP11-297H3.3	GSM5088273	1.0119371834560729
RP11-297H3.3	GSM5088275	1.0263390520415825
RP11-297H3.3	GSM5088277	2.0151168840939424
RP11-297H3.3	GSM5088279	1.0198920763856196
RP11-297H3.3	GSM5088281	2.0257058476129712
RP11-297H3.3	GSM5088283	6
RP11-297H3.3	GSM5088285	1.0086171589446156
RP11-297H3.3	GSM5088287	2.068523339378355
RP11-297H3.3	GSM5088289	1.0291291295538048
RP11-297H3.3	GSM5088291	1.0444565839797195
RP11-297H3.3	GSM5088293	1.0271285477368342
RP11-297H3.3	GSM5088295	12.364732551320277
RP11-297H3.3	GSM5088297	2.0437948261195382
RP11-297H3.3	GSM5088299	1.026686112133785
RP11-297H3.3	GSM5088300	1.0340786412752847
RP11-297H3.3	GSM5088302	1.0230276866545278
RP11-297H3.3	GSM5088304	1.020863922442935
RP11-297H3.3	GSM5088306	1.0319068837913443
RP11-297H3.3	GSM5088308	1.0205188304787385
RP11-297H3.3	GSM5088310	1.0224821403815345
RP11-297H3.3	GSM5088312	16.54651278271296
RP11-297H3.3	GSM5088314	1.0185401192652856
RP11-297H3.3	GSM5088315	1.0257087234453983
RP11-297H3.3	GSM5088317	2.067129800304881
RP11-297H3.3	GSM5088319	1.02363911594978
RP11-297H3.3	GSM5088321	1.0284970874248096
RP11-297H3.3	GSM5088323	2.058575569212583
RP11-297H3.3	GSM5088325	1.01833406877589
RP11-297H3.3	GSM5088327	1.023556538723493
RP11-297H3.3	GSM5088329	1.0278531705150975
RP11-297H3.3	GSM5088330	1.0218236299461347
RP11-297H3.3	GSM5088332	1.0290852040214158
