Gene	sample	counts
RPL21P54	GSM1022678	1.0149928632180971
RPL21P54	GSM1022679	1.0886816601851197
RPL21P54	GSM1022680	1.0308436074633964
RPL21P54	GSM1022681	1.0311088135197646
RPL21P54	GSM1022682	5.058289238963193
RPL21P54	GSM1022683	1.020863922442935
RPL21P54	GSM1022684	1.0578149423884136
RPL21P54	GSM1022685	1.0371148636315564
RPL21P54	GSM1022686	1.0604724495698388
RPL21P54	GSM1022687	2.2177610456580386
RPL21P54	GSM1022688	1.0595694172829608
RPL21P54	GSM1022689	1.028213009709356
RPL21P54	GSM1022690	1.1031801973034647
RPL21P54	GSM1022691	1.0928326885818789
RPL21P54	GSM1022692	1.0229984726241244
RPL21P54	GSM1022693	1.0134855975762167
RPL21P54	GSM1022694	1.0545664475046876
RPL21P54	GSM1022695	1.0298210946342734
RPL21P54	GSM1385778	2.0130016729090054
RPL21P54	GSM1385779	1.08831673889073
RPL21P54	GSM1385780	1.076969124990565
RPL21P54	GSM1385781	1.0160593920172551
RPL21P54	GSM1385782	1.010974028503044
RPL21P54	GSM1385783	1.072602630214062
RPL21P54	GSM1415906	2.012642466404504
RPL21P54	GSM1415907	1.0141084146970722
RPL21P54	GSM1415908	1.0241144897647825
RPL21P54	GSM1415909	1.0137465254422466
RPL21P54	GSM1415910	1.0149928632180971
RPL21P54	GSM1415911	1.0101171841971937
RPL21P54	GSM1415912	1.182512101984153
RPL21P54	GSM1415913	1.1954362057291898
RPL21P54	GSM1415914	1.1372485303867734
RPL21P54	GSM1415915	1.1104272564901518
RPL21P54	GSM1415916	1.1091395235784829
RPL21P54	GSM1415917	1.1335736061479336
RPL21P54	GSM1415918	1.14248870104818
RPL21P54	GSM1415919	1.1435660966331045
RPL21P54	GSM1415920	1.1170792534511031
RPL21P54	GSM1415921	1.0789086069095255
RPL21P54	GSM2769390	1.049114201454456
RPL21P54	GSM2769391	1.0447696856901132
RPL21P54	GSM2769392	1.0329916712135618
RPL21P54	GSM2769393	1.026969767993484
RPL21P54	GSM2769394	1.017679101810684
RPL21P54	GSM2769395	1.0389231941618595
RPL21P54	GSM2769396	1.0203367258104672
RPL21P54	GSM2769397	1.0478235991023386
RPL21P54	GSM2769398	1.0511612257547172
RPL21P54	GSM3103946	2.019353976630335
RPL21P54	GSM3103947	1.8235672281511008
RPL21P54	GSM3103948	0.6264670386727971
RPL21P54	GSM3103949	1.6233492105825995
RPL21P54	GSM3103950	1.1519473417274506
RPL21P54	GSM3103951	3
RPL21P54	GSM3103952	1.0054443410007048
RPL21P54	GSM3103953	1.0101171841971937
RPL21P54	GSM3103954	1.004388954520296
RPL21P54	GSM3103955	0.46965331324653425
RPL21P54	GSM3103956	1.0218297981950817
RPL21P54	GSM3103957	2.0266094958813725
RPL21P54	GSM3103958	2.041037660957477
RPL21P54	GSM3103959	5.015778187884338
RPL21P54	GSM3103960	1.002102653483695
RPL21P54	GSM3103961	0.8660659432922149
RPL21P54	GSM3103962	2.0147573001443417
RPL21P54	GSM3103963	1.02246970304458
RPL21P54	GSM3103964	1.0101171841971937
RPL21P54	GSM3103965	1.0027184754459773
RPL21P54	GSM4260265	2.022357179512595
RPL21P54	GSM4260266	1.007793796528983
RPL21P54	GSM4260267	1.0209637531539166
RPL21P54	GSM4260268	1.0212022389679882
RPL21P54	GSM4260269	2.022451315201305
RPL21P54	GSM4260270	1.0084371780489607
RPL21P54	GSM4260271	1.0381691192461002
RPL21P54	GSM4260272	1.031794725850175
RPL21P54	GSM4260273	2.011765383092228
RPL21P54	GSM4260274	2.078228918097706
RPL21P54	GSM4260275	1.0300705159989183
RPL21P54	GSM4260276	3.025851476833847
RPL21P54	GSM4735785	1.1241583234625787
RPL21P54	GSM4735786	1.05207499443912
RPL21P54	GSM4735787	1.041096943231955
RPL21P54	GSM4735788	1.0615495601063798
RPL21P54	GSM4735789	1.0531587528031856
RPL21P54	GSM4735790	1.0624726893191856
RPL21P54	GSM4735791	1.0871027019164097
RPL21P54	GSM4735792	1.119522653616255
RPL21P54	GSM4735793	1.0950706995974604
RPL21P54	GSM4735794	1.073004610131236
RPL21P54	GSM4735795	1.0485009745543108
RPL21P54	GSM4735796	1.1345222112631277
RPL21P54	GSM4735797	1.1166577862322071
RPL21P54	GSM4735798	1.1431313903741345
RPL21P54	GSM4735799	1.1303004052343573
RPL21P54	GSM4735800	1.1336053776903567
RPL21P54	GSM4735801	1.08578255609448
RPL21P54	GSM4735802	1.0404467493865326
RPL21P54	GSM4735803	1.0290012974998244
RPL21P54	GSM4735804	1.0579760419913706
RPL21P54	GSM5282507	2.821417314617107
RPL21P54	GSM5282508	2.017234317889231
RPL21P54	GSM5282509	9
RPL21P54	GSM5282510	2.0725418461111773
RPL21P54	GSM5282511	1.0176706758708058
RPL21P54	GSM5282512	1.0111785897562977
RPL21P54	GSM5282513	1.0031556375768678
RPL21P54	GSM5282514	0.9596936719838556
RPL21P54	GSM5282515	2.023238880603845
RPL21P54	GSM5282516	1.0205188304787385
RPL21P54	GSM5282517	6.09369963959181
RPL21P54	GSM5282518	2.8716995593956067
RPL21P54	GSM5282519	3.131657980150671
RPL21P54	GSM5282520	1.0134855975762167
RPL21P54	GSM5282521	1.0101171841971937
RPL21P54	GSM5282522	2.022357179512595
RPL21P54	GSM5282523	0.9658029135504892
RPL21P54	GSM5282524	3
RPL21P54	GSM5282525	1
RPL21P54	GSM5282526	5.765744262591881
RPL21P54	GSM5282527	2
RPL21P54	GSM5282528	2.012642466404504
RPL21P54	GSM5282529	1
RPL21P54	GSM5282530	1.005882691546114
RPL21P54	GSM5282531	1.0128631629599931
RPL21P54	GSM5282532	2
RPL21P54	GSM5282533	0.7846421808165844
RPL21P54	GSM5282534	1
RPL21P54	GSM5282535	2
RPL21P54	GSM5282536	2.0020860490525267
RPL21P54	GSM4260927	1.002102653483695
RPL21P54	GSM4260928	2.581822428517081
RPL21P54	GSM4260929	1.745849452088012
RPL21P54	GSM4260930	1
RPL21P54	GSM4260931	1.0069396476075654
RPL21P54	GSM4260932	1.0042097281190625
RPL21P54	GSM4260933	1.6674377852952669
RPL21P54	GSM4260934	3.0094669127306033
RPL21P54	GSM4260935	1.0115205232858615
RPL21P54	GSM4260936	2.038531414430068
RPL21P54	GSM4260937	2
RPL21P54	GSM4260938	1.0463449709305277
RPL21P54	GSM4260939	1.0031556375768678
RPL21P54	GSM4260940	2.018796217671766
RPL21P54	GSM4260941	2
RPL21P54	GSM4260942	1
RPL21P54	GSM4260943	2.03635931734443
RPL21P54	GSM4260944	1.580379249524893
RPL21P54	GSM4260945	3.0239931428750455
RPL21P54	GSM4260946	0.5510337199157896
RPL21P54	GSM4260947	1.024185544737989
RPL21P54	GSM4260948	2.214814991004945
RPL21P54	GSM4260949	1.031105756209081
RPL21P54	GSM4260950	2
RPL21P54	GSM4260951	0.862210537914432
RPL21P54	GSM4260952	1.9507215069219344
RPL21P54	GSM4260953	1
RPL21P54	GSM4260954	1.0101171841971937
RPL21P54	GSM4260955	2.0887960491720334
RPL21P54	GSM4260956	2.043508525478373
RPL21P54	GSM4260957	0.9152572351260038
RPL21P54	GSM4260958	1.0450141253403695
RPL21P54	GSM4260959	1.0185158160198071
RPL21P54	GSM4260960	3.0284904549004343
RPL21P54	GSM4260961	1.0052649262729068
RPL21P54	GSM4260962	1.0071193612313702
RPL21P54	GSM4260963	3
RPL21P54	GSM4260964	1.002102653483695
RPL21P54	GSM4260965	1.0480118219614296
RPL21P54	GSM4260966	2
RPL21P54	GSM4260967	0.855221335255545
RPL21P54	GSM4260968	1.0031556375768678
RPL21P54	GSM4260969	1.0052649262729068
RPL21P54	GSM4260970	1.5353197089257835
RPL21P54	GSM4260971	0.6280984158896301
RPL21P54	GSM4260972	1.015304770291522
RPL21P54	GSM4260973	2.0138792952151308
RPL21P54	GSM4260974	1.0187219032840784
RPL21P54	GSM4260975	1.0037721066292744
RPL21P54	GSM4260976	2
RPL21P54	GSM4260977	1.0373329762545018
RPL21P54	GSM4260978	2
RPL21P54	GSM4260979	3
RPL21P54	GSM4260980	0.8593821143822014
RPL21P54	GSM4260981	1.3865995463082774
RPL21P54	GSM4260982	1.006321233202252
RPL21P54	GSM4260983	1.0171270414978684
RPL21P54	GSM4260984	0.8100455500270124
RPL21P54	GSM4260985	0.710173072721408
RPL21P54	GSM4260986	0.7514549828230019
RPL21P54	GSM4260987	4.214512189762509
RPL21P54	GSM4260988	1.016685793974575
RPL21P54	GSM4260989	1
RPL21P54	GSM4260990	1
RPL21P54	GSM4260991	3.0157947788187207
RPL21P54	GSM4260992	3.619890952035888
RPL21P54	GSM4260993	1.0194476207331868
RPL21P54	GSM4260994	1
RPL21P54	GSM4260995	1.0305782789853644
RPL21P54	GSM4260996	1.6419189913833896
RPL21P54	GSM4260997	2
RPL21P54	GSM4260998	0.7888686720766255
RPL21P54	GSM4260999	1.0027184754459773
RPL21P54	GSM4261000	2.045926217447786
RPL21P54	GSM4261001	2
RPL21P54	GSM4261002	1.0686315569478149
RPL21P54	GSM4261003	1.006321233202252
RPL21P54	GSM4261004	2.0938406941746783
RPL21P54	GSM4261005	1
RPL21P54	GSM4261006	1.0222189640586097
RPL21P54	GSM4261007	1.059023137674673
RPL21P54	GSM4261008	1.0031556375768678
RPL21P54	GSM4261009	1.0305588816235487
RPL21P54	GSM4261010	4.229411001751445
RPL21P54	GSM4261011	2.0372794454611607
RPL21P54	GSM4261012	1.1521636110377214
RPL21P54	GSM4261013	3.1065996886448137
RPL21P54	GSM4261014	2.065372349838466
RPL21P54	GSM4261015	1.0165023704801062
RPL21P54	GSM4261016	3.014480534824617
RPL21P54	GSM4261017	1.0145505425788048
RPL21P54	GSM4261018	1.9796326466819147
RPL21P54	GSM4261019	1.0194476207331868
RPL21P54	GSM4261020	1.0794604597647677
RPL21P54	GSM4261021	2.0707358663481825
RPL21P54	GSM4261022	1.008177616754012
RPL21P54	GSM4261023	2.008777909040592
RPL21P54	GSM4261024	2.092175001212198
RPL21P54	GSM4261025	1.030483911825718
RPL21P54	GSM4261026	1.0460126567107848
RPL21P54	GSM4261027	0.9295918496869188
RPL21P54	GSM4818000	1.0148590600281953
RPL21P54	GSM4818001	1.0529126092797554
RPL21P54	GSM4818002	1.0358193297155989
RPL21P54	GSM4818003	1.0573255696962722
RPL21P54	GSM4818004	1.180393650637631
RPL21P54	GSM4818005	1.0778621231566528
RPL21P54	GSM4818006	1.1865753126452228
RPL21P54	GSM4818007	1.1906613995587665
RPL21P54	GSM4818008	1.0171270414978684
RPL21P54	GSM4818009	1.049549533604482
RPL21P54	GSM4818010	1.0971448421687486
RPL21P54	GSM4818011	1.1446027103872318
RPL21P54	GSM4818012	1.0166837908115425
RPL21P54	GSM4818013	1.0362709230555889
RPL21P54	GSM4818014	1.1681827290169344
RPL21P54	GSM4818015	1.083493271513882
RPL21P54	GSM4818016	1.0638862153272983
RPL21P54	GSM4818017	1.0249978412128151
RPL21P54	GSM4818018	1.0360041976426817
RPL21P54	GSM4818019	1.0168461042644938
RPL21P54	GSM4818020	1.0137465254422466
RPL21P54	GSM4818021	1.0186397227305803
RPL21P54	GSM4818022	1.066273626617109
RPL21P54	GSM4818023	1.0980352910845552
RPL21P54	GSM3056394	1.0671971411560988
RPL21P54	GSM3056395	1.133705193223047
RPL21P54	GSM3056396	1.203522155752025
RPL21P54	GSM3056397	1.0736079330791972
RPL21P54	GSM3056398	1.0205188304787385
RPL21P54	GSM3056399	1.0997159648995063
RPL21P54	GSM3056400	1.0751432370066922
RPL21P54	GSM3056401	1.0560363314371135
RPL21P54	GSM3056402	1.0757745868233608
RPL21P54	GSM3056403	1.0438151284577408
RPL21P54	GSM3056404	1.0217876980106086
RPL21P54	GSM3056405	1.1407630523006334
RPL21P54	GSM3056406	1.0920290281894016
RPL21P54	GSM3056407	1.0946187709781108
RPL21P54	GSM3056408	1.051302402577222
RPL21P54	GSM3056409	1.0516329533829845
RPL21P54	GSM3056410	1.2063342432114983
RPL21P54	GSM3056411	1.2456982018473386
RPL21P54	GSM3056412	1.1918056890427493
RPL21P54	GSM3056413	1.1508553648838002
RPL21P54	GSM3056414	2.057683653332344
RPL21P54	GSM3056415	1.0579799460345516
RPL21P54	GSM3056416	1.2099057083768017
RPL21P54	GSM3056417	1.0643159022656992
RPL21P54	GSM3056418	1.0171270414978684
RPL21P54	GSM3056419	1.1049801633331209
RPL21P54	GSM3056420	1.028396520097945
RPL21P54	GSM3056421	1.128135411167967
RPL21P54	GSM3056422	1.1379442381081375
RPL21P54	GSM3056423	1.2189788698148885
RPL21P54	GSM3056424	1.1011144214313489
RPL21P54	GSM3056425	1.1975332789795994
RPL21P54	GSM3056426	1.0466890534922917
RPL21P54	GSM3056427	2.3473233742052386
RPL21P54	GSM3056428	1.036458291289237
RPL21P54	GSM3056429	1.10257721610693
RPL21P54	GSM3056430	1.052417069693916
RPL21P54	GSM3056431	1.142439781228339
RPL21P54	GSM3056432	1.059849697095764
RPL21P54	GSM3056433	1.184271708569342
RPL21P54	GSM3056434	1.0367049728965188
RPL21P54	GSM3056435	1.1519063682458093
RPL21P54	GSM3056436	1.1394543927279692
RPL21P54	GSM3056437	1.1397234185202714
RPL21P54	GSM3056438	1.0890492244477346
RPL21P54	GSM3056439	1.1115592369546867
RPL21P54	GSM3056440	1.2274454144782774
RPL21P54	GSM3056441	1.2448635470620568
RPL21P54	GSM3056442	1.0186872166163066
RPL21P54	GSM3056443	1.0336459304989285
RPL21P54	GSM3056444	1.1444199091912266
RPL21P54	GSM3056445	1.0494980139587593
RPL21P54	GSM3056446	1.019059509939322
RPL21P54	GSM3056447	1.015435376698988
RPL21P54	GSM3056448	1.024185544737989
RPL21P54	GSM3056449	1.0947620158572255
RPL21P54	GSM3056450	1.0222189640586097
RPL21P54	GSM3056451	1.103382198875546
RPL21P54	GSM3056452	1.044095844834663
RPL21P54	GSM3056453	1.0279483583199658
RPL21P54	GSM3056454	1.096730865362172
RPL21P54	GSM3056455	1.03045811269268
RPL21P54	GSM3056456	1.0263390520415825
RPL21P54	GSM3056457	1.1384325687729644
RPL21P54	GSM3056458	1.2557940495074096
RPL21P54	GSM3056459	1.1481121974989528
RPL21P54	GSM3056460	1.1837356292037229
RPL21P54	GSM3056461	1.1469577367468486
RPL21P54	GSM3056462	1.1117090454229606
RPL21P54	GSM3056463	1.2008842961788255
RPL21P54	GSM3056464	1.1844698293014613
RPL21P54	GSM3056465	1.1865971827336304
RPL21P54	GSM3056466	1.1136536085485649
RPL21P54	GSM3056467	1.1108302800333494
RPL21P54	GSM3056468	1.0322660267276402
RPL21P54	GSM3056469	1.1699582550602945
RPL21P54	GSM3056470	1.1758048483689
RPL21P54	GSM3056471	1.174293011298832
