sample	group	view	value	combi	ntotal	ptotal
GSM4735789	GERD	Fungi_Esophagus	FALSE	missing	N=14	D=15
GSM4735790	GERD	Fungi_Esophagus	FALSE	missing	N=14	D=15
GSM4735791	GERD	Fungi_Esophagus	FALSE	missing	N=14	D=15
GSM1022678	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1022679	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1022680	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1022681	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1022682	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1022683	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415912	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415913	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415914	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415915	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415916	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415917	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415918	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415919	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415920	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM1415921	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103946	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103947	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103948	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103949	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103950	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103951	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103952	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103953	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103954	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM3103955	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260265	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260266	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260267	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260268	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260269	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260270	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260271	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260272	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260273	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260274	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260275	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4260276	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4735795	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4735797	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4735802	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4735803	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4735804	EoE	Human_Blood	FALSE	missing	N=78	D=11096
GSM4735785	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM4735787	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM4735792	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM4735793	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM4735794	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282507	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282508	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282509	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282510	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282511	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282512	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282513	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282514	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282515	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282516	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282517	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282518	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282519	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282520	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282521	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282522	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282523	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282524	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282525	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282526	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282527	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282528	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282529	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282530	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282531	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282532	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282533	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282534	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282535	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM5282536	EoE	Human_Blood	TRUE	Human_Blood	N=78	D=11096
GSM1022684	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM1022685	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM1022686	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM1022687	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM1022688	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM1022689	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM4735798	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM4735799	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM4735800	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM4735801	GERD	Human_Blood	FALSE	missing	N=14	D=11096
GSM4735788	GERD	Human_Blood	TRUE	Human_Blood	N=14	D=11096
GSM4735789	GERD	Human_Blood	TRUE	Human_Blood	N=14	D=11096
GSM4735790	GERD	Human_Blood	TRUE	Human_Blood	N=14	D=11096
GSM4735791	GERD	Human_Blood	TRUE	Human_Blood	N=14	D=11096
GSM1022678	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1022679	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1022680	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1022681	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1022682	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1022683	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415912	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415913	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415914	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415915	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415916	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415917	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415918	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415919	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415920	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM1415921	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103946	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103947	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103948	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103949	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103950	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103951	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103952	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103953	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103954	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM3103955	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260265	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260266	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260267	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260268	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260269	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260270	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260271	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260272	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260273	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260274	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260275	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4260276	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4735795	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4735797	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4735802	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4735803	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4735804	EoE	Human_Esophagus	TRUE	Human_Esophagus	N=78	D=11096
GSM4735785	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM4735787	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM4735792	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM4735793	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM4735794	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282507	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282508	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282509	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282510	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282511	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282512	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282513	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282514	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282515	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282516	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282517	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282518	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282519	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282520	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282521	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282522	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282523	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282524	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282525	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282526	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282527	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282528	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282529	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282530	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282531	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282532	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282533	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282534	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282535	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM5282536	EoE	Human_Esophagus	FALSE	missing	N=78	D=11096
GSM1022684	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM1022685	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM1022686	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM1022687	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM1022688	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM1022689	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM4735798	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM4735799	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM4735800	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM4735801	GERD	Human_Esophagus	TRUE	Human_Esophagus	N=14	D=11096
GSM4735788	GERD	Human_Esophagus	FALSE	missing	N=14	D=11096
GSM4735789	GERD	Human_Esophagus	FALSE	missing	N=14	D=11096
GSM4735790	GERD	Human_Esophagus	FALSE	missing	N=14	D=11096
GSM4735791	GERD	Human_Esophagus	FALSE	missing	N=14	D=11096
GSM1022678	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1022679	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1022680	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1022681	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1022682	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1022683	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415912	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415913	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415914	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415915	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415916	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415917	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415918	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415919	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415920	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM1415921	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103946	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103947	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103948	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103949	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103950	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103951	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103952	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103953	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103954	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM3103955	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260265	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260266	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260267	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260268	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260269	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260270	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260271	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260272	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260273	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260274	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260275	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4260276	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4735795	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4735797	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4735802	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4735803	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4735804	EoE	Protozoa_Blood	FALSE	missing	N=78	D=8
GSM4735785	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM4735787	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM4735792	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM4735793	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM4735794	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282507	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282508	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282509	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282510	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282511	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282512	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282513	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282514	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282515	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282516	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282517	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282518	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282519	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282520	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282521	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282522	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282523	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282524	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282525	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282526	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282527	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282528	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282529	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282530	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282531	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282532	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282533	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282534	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282535	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM5282536	EoE	Protozoa_Blood	TRUE	Protozoa_Blood	N=78	D=8
GSM1022684	GERD	Protozoa_Blood	FALSE	missing	N=14	D=8
GSM1022685	GERD	Protozoa_Blood	FALSE	missing	N=14	D=8
GSM1022686	GERD	Protozoa_Blood	FALSE	missing	N=14	D=8
GSM1022687	GERD	Protozoa_Blood	FALSE	missing	N=14	D=8
GSM1022688	GERD	Protozoa_Blood	FALSE	missing	N=14	D=8
GSM1022689	GERD	Protozoa_Blood	FALSE	missing	N=14	D=8
GSM4735798	GERD	Protozoa_Blood	FALSE	missing	N=14	D=8
GSM4735799	GERD	Protozoa_Blood	FALSE	missing	N=14	D=8
GSM4735800	GERD	Protozoa_Blood	FALSE	missing	N=14	D=8
